i	k	etaik
0	0	0.482826
0	1	0.517174
0	2	0.000000
0	3	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.371205
2	1	0.000000
2	2	0.131535
2	3	0.497260
3	0	0.492367
3	1	0.000000
3	2	0.000000
3	3	0.507633
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
6	0	0.371177
6	1	0.000000
6	2	0.131562
6	3	0.497261
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.501188
10	3	0.498812
11	0	0.000000
11	1	0.000000
11	2	0.501188
11	3	0.498812
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.501188
14	3	0.498812
15	0	0.000000
15	1	0.000000
15	2	0.501188
15	3	0.498812
16	0	0.372284
16	1	0.274731
16	2	0.130400
16	3	0.222585
17	0	0.000000
17	1	0.000000
17	2	0.501188
17	3	0.498812
18	0	0.000000
18	1	0.000000
18	2	0.501188
18	3	0.498812
19	0	0.000000
19	1	0.000000
19	2	0.501188
19	3	0.498812
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
21	0	0.000000
21	1	0.682999
21	2	0.000000
21	3	0.317001
22	0	0.482826
22	1	0.517174
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.501188
24	3	0.498812
25	0	0.482826
25	1	0.517174
25	2	0.000000
25	3	0.000000
26	0	0.000000
26	1	0.683013
26	2	0.000000
26	3	0.316987
27	0	0.000000
27	1	0.681318
27	2	0.000000
27	3	0.318682
28	0	1.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
29	0	0.492367
29	1	0.000000
29	2	0.000000
29	3	0.507633
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	1.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
32	0	0.000000
32	1	0.508066
32	2	0.491934
32	3	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	1.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	1.000000
36	0	0.000000
36	1	0.000002
36	2	0.000000
36	3	0.999998
37	0	0.000000
37	1	0.682972
37	2	0.000000
37	3	0.317028
38	0	1.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
39	0	0.492367
39	1	0.000000
39	2	0.000000
39	3	0.507633
40	0	0.492367
40	1	0.000000
40	2	0.000000
40	3	0.507633
41	0	0.506005
41	1	0.000000
41	2	0.000000
41	3	0.493995
42	0	1.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
43	0	1.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
44	0	0.506005
44	1	0.000000
44	2	0.000000
44	3	0.493995
45	0	0.492367
45	1	0.000000
45	2	0.000000
45	3	0.507633
46	0	0.492367
46	1	0.000000
46	2	0.000000
46	3	0.507633
47	0	1.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000

