i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	1.000000
1	5	0.000000
2	0	0.000000
2	1	0.501588
2	2	0.498412
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000156
3	2	0.499307
3	3	0.000000
3	4	0.000000
3	5	0.500537
4	0	0.000000
4	1	0.500064
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.499936
5	0	0.000000
5	1	0.000018
5	2	0.000000
5	3	0.000000
5	4	0.999982
5	5	0.000000
6	0	0.000000
6	1	0.500061
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.499939
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	1.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.999993
12	1	0.000007
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.040335
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.959665
13	5	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.401666
18	2	0.000000
18	3	0.598334
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
25	4	0.000000
25	5	0.000000
26	0	0.000000
26	1	0.373426
26	2	0.000000
26	3	0.626574
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.601645
29	2	0.000000
29	3	0.398355
29	4	0.000000
29	5	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.000000
31	0	0.000000
31	1	0.500050
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.499950
32	0	0.999992
32	1	0.000008
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.000000
33	0	0.000000
33	1	0.432655
33	2	0.567344
33	3	0.000000
33	4	0.000001
33	5	0.000000
34	0	0.000000
34	1	0.500093
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.499907
35	0	0.000000
35	1	0.000015
35	2	0.999985
35	3	0.000000
35	4	0.000000
35	5	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	0.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000000
38	0	0.000000
38	1	0.432657
38	2	0.567343
38	3	0.000000
38	4	0.000000
38	5	0.000000
39	0	0.000000
39	1	0.500066
39	2	0.000000
39	3	0.000000
39	4	0.000000
39	5	0.499934
40	0	0.000000
40	1	1.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	1.000000
42	0	0.000000
42	1	0.500031
42	2	0.000000
42	3	0.000000
42	4	0.000000
42	5	0.499969
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	0.575232
43	4	0.000000
43	5	0.424768
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
44	5	1.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
45	5	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	0.000000
47	1	0.500119
47	2	0.000000
47	3	0.000000
47	4	0.000000
47	5	0.499881
48	0	0.000000
48	1	0.500035
48	2	0.000000
48	3	0.000000
48	4	0.000000
48	5	0.499965
49	0	0.000000
49	1	0.500041
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.499959

