k	l	m	KLM
0	0	0	0.543504
0	0	1	0.456496
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.526566
0	2	1	0.473434
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.526566
0	4	1	0.456526
0	4	2	0.016908
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.473434
0	6	1	0.526566
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.526566
0	12	1	0.473434
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	0.473434
0	15	1	0.526566
0	16	0	1.000000
0	16	1	0.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	1.000000
1	4	1	0.000000
1	4	2	0.000000
1	5	0	0.128032
1	5	1	0.871968
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.166928
1	9	1	0.833072
1	10	0	0.166928
1	10	1	0.833072
1	11	0	0.000000
1	11	1	1.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.025383
1	13	1	0.974617
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.000000
1	16	1	1.000000

