i	k	etaik
0	0	0.000004
0	1	0.000000
0	2	0.000000
0	3	0.999996
1	0	0.000003
1	1	0.000000
1	2	0.000000
1	3	0.999997
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.999983
3	1	0.000000
3	2	0.000000
3	3	0.000017
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.999966
5	1	0.000000
5	2	0.000000
5	3	0.000034
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
9	0	0.999973
9	1	0.000000
9	2	0.000000
9	3	0.000027
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.384097
12	3	0.615903
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.999987
14	1	0.000000
14	2	0.000001
14	3	0.000012
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	0.000000
20	1	0.425472
20	2	0.000000
20	3	0.574528
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	0.638646
23	2	0.000000
23	3	0.361354
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
25	0	0.000000
25	1	0.425472
25	2	0.000000
25	3	0.574528
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
27	3	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
29	0	0.000000
29	1	0.423121
29	2	0.279283
29	3	0.297596
30	0	0.000000
30	1	0.425472
30	2	0.000000
30	3	0.574528
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
32	0	0.000002
32	1	0.000000
32	2	0.000000
32	3	0.999998
33	0	0.000000
33	1	0.000000
33	2	0.384098
33	3	0.615902
34	0	0.000003
34	1	0.000000
34	2	0.000000
34	3	0.999997
35	0	0.000000
35	1	0.000000
35	2	0.290261
35	3	0.709739
36	0	0.000000
36	1	0.000000
36	2	0.384098
36	3	0.615902
37	0	0.000000
37	1	0.000000
37	2	1.000000
37	3	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.290261
38	3	0.709739
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	1.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	1.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	1.000000
42	0	0.998890
42	1	0.000000
42	2	0.000000
42	3	0.001110
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	1.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	1.000000
45	0	0.000000
45	1	0.296199
45	2	0.000000
45	3	0.703801
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	1.000000
47	0	0.000003
47	1	0.000000
47	2	0.000000
47	3	0.999997
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	1.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	1.000000

