i	k	etaik
0	0	0.000000
0	1	0.637713
0	2	0.000000
0	3	0.362287
0	4	0.000000
1	0	0.000000
1	1	0.387646
1	2	0.000000
1	3	0.000000
1	4	0.612354
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.387646
4	2	0.000000
4	3	0.000000
4	4	0.612354
5	0	0.000000
5	1	0.387646
5	2	0.000000
5	3	0.000000
5	4	0.612354
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.387646
7	2	0.000000
7	3	0.000000
7	4	0.612354
8	0	0.759831
8	1	0.240169
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.387646
9	2	0.000000
9	3	0.000000
9	4	0.612354
10	0	0.000000
10	1	0.007869
10	2	0.000000
10	3	0.000000
10	4	0.992131
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
12	0	0.554740
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.445260
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
14	0	0.000000
14	1	0.007906
14	2	0.000000
14	3	0.000000
14	4	0.992094
15	0	0.554740
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.445260
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	1.000000
18	0	0.000000
18	1	0.003238
18	2	0.000000
18	3	0.000000
18	4	0.996762
19	0	0.000000
19	1	0.009689
19	2	0.000000
19	3	0.000000
19	4	0.990311
20	0	0.000000
20	1	0.741253
20	2	0.000000
20	3	0.258747
20	4	0.000000
21	0	0.000000
21	1	0.395461
21	2	0.000000
21	3	0.604539
21	4	0.000000
22	0	0.000000
22	1	0.637713
22	2	0.000000
22	3	0.362287
22	4	0.000000
23	0	0.000000
23	1	0.001778
23	2	0.000000
23	3	0.998222
23	4	0.000000
24	0	0.000000
24	1	0.001723
24	2	0.000000
24	3	0.998277
24	4	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.000573
26	2	0.000000
26	3	0.999427
26	4	0.000000
27	0	0.000000
27	1	0.395461
27	2	0.000000
27	3	0.604539
27	4	0.000000
28	0	0.000000
28	1	0.637713
28	2	0.000000
28	3	0.362287
28	4	0.000000
29	0	0.000000
29	1	0.395461
29	2	0.000000
29	3	0.604539
29	4	0.000000
30	0	0.000000
30	1	0.000000
30	2	1.000000
30	3	0.000000
30	4	0.000000
31	0	0.000000
31	1	0.537169
31	2	0.000000
31	3	0.462831
31	4	0.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
32	3	0.000000
32	4	0.000000
33	0	0.000000
33	1	0.449768
33	2	0.550232
33	3	0.000000
33	4	0.000000
34	0	0.000000
34	1	0.449768
34	2	0.550232
34	3	0.000000
34	4	0.000000
35	0	0.000000
35	1	0.000000
35	2	1.000000
35	3	0.000000
35	4	0.000000
36	0	0.000000
36	1	0.537169
36	2	0.000000
36	3	0.462831
36	4	0.000000
37	0	0.000000
37	1	0.513919
37	2	0.000000
37	3	0.486081
37	4	0.000000
38	0	0.000000
38	1	0.000000
38	2	1.000000
38	3	0.000000
38	4	0.000000
39	0	0.000000
39	1	0.449768
39	2	0.550232
39	3	0.000000
39	4	0.000000
40	0	0.000000
40	1	1.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
43	0	0.231643
43	1	0.768357
43	2	0.000000
43	3	0.000000
43	4	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
46	0	0.000001
46	1	0.513414
46	2	0.486585
46	3	0.000000
46	4	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	0.620177
48	1	0.000002
48	2	0.379822
48	3	0.000000
48	4	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000

