k	l	m	KLM
0	0	0	0.490000
0	0	1	0.510000
0	1	0	0.960000
0	1	1	0.040000
0	2	0	0.840000
0	2	1	0.160000
0	3	0	0.510000
0	3	1	0.490000
0	4	0	0.090000
0	4	1	0.910000
0	5	0	0.090000
0	5	1	0.910000
0	6	0	0.040000
0	6	1	0.960000
0	7	0	0.900000
0	7	1	0.100000
0	8	0	0.990000
0	8	1	0.010000
0	9	0	0.920000
0	9	1	0.080000
0	10	0	0.080000
0	10	1	0.920000
0	11	0	0.490000
0	11	1	0.510000
0	12	0	0.040000
0	12	1	0.960000
0	13	0	0.490000
0	13	1	0.510000
0	14	0	0.490000
0	14	1	0.510000
0	15	0	0.040000
0	15	1	0.960000

