i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.499999
1	4	0.500001
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.499999
2	4	0.500001
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.487124
3	3	0.018267
3	4	0.494609
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.500000
6	4	0.500000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.522031
7	4	0.000000
7	5	0.477969
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.300366
11	1	0.000000
11	2	0.182812
11	3	0.022628
11	4	0.494194
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.492523
13	3	0.507477
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.487552
14	3	0.017411
14	4	0.495037
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.492523
15	3	0.507477
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.502039
19	2	0.491363
19	3	0.006598
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.522031
20	4	0.000000
20	5	0.477969
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	1.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.522031
23	4	0.000000
23	5	0.477969
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.340216
24	4	0.000000
24	5	0.659784
25	0	0.000000
25	1	0.000000
25	2	0.487405
25	3	0.017705
25	4	0.494890
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.499999
26	4	0.500001
26	5	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.491409
27	3	0.031673
27	4	0.000000
27	5	0.476918
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.492523
29	3	0.507477
29	4	0.000000
29	5	0.000000
30	0	0.000000
30	1	0.000000
30	2	1.000000
30	3	0.000000
30	4	0.000000
30	5	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	1.000000
31	5	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	1.000000
32	4	0.000000
32	5	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.027983
33	4	0.496991
33	5	0.475026
34	0	0.000000
34	1	0.000000
34	2	1.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	0.500000
35	4	0.500000
35	5	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.500000
36	4	0.500000
36	5	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.492523
37	3	0.507477
37	4	0.000000
37	5	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.491638
38	3	0.031217
38	4	0.000000
38	5	0.477145
39	0	0.000000
39	1	0.000001
39	2	0.000000
39	3	0.025198
39	4	0.498389
39	5	0.476413
40	0	0.000000
40	1	0.000000
40	2	0.491478
40	3	0.031534
40	4	0.000000
40	5	0.476987
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.487250
42	3	0.018016
42	4	0.494734
42	5	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.490003
43	3	0.034473
43	4	0.000000
43	5	0.475523
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
44	4	0.000000
44	5	0.000000
45	0	1.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
45	5	0.000000
46	0	0.569559
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.430441
46	5	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
47	5	0.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.486891
49	3	0.018733
49	4	0.494375
49	5	0.000000

