i	k	etaik
0	0	0.641040
0	1	0.358960
1	0	0.000000
1	1	1.000000
2	0	0.228289
2	1	0.771711
3	0	0.367469
3	1	0.632531
4	0	0.999991
4	1	0.000009
5	0	0.882253
5	1	0.117747
6	0	0.000000
6	1	1.000000
7	0	0.000000
7	1	1.000000
8	0	0.999972
8	1	0.000028
9	0	1.000000
9	1	0.000000
10	0	0.000000
10	1	1.000000
11	0	0.480233
11	1	0.519767
12	0	0.431016
12	1	0.568984
13	0	0.480233
13	1	0.519767
14	0	0.431016
14	1	0.568984
15	0	0.783079
15	1	0.216921
16	0	0.532214
16	1	0.467786
17	0	0.627349
17	1	0.372651
18	0	0.000000
18	1	1.000000
19	0	0.000000
19	1	1.000000
20	0	0.000000
20	1	1.000000
21	0	0.000000
21	1	1.000000
22	0	0.000000
22	1	1.000000
23	0	0.480233
23	1	0.519767
24	0	0.000000
24	1	1.000000
25	0	0.000000
25	1	1.000000
26	0	0.000000
26	1	1.000000
27	0	0.000000
27	1	1.000000
28	0	0.000000
28	1	1.000000
29	0	0.000000
29	1	1.000000
30	0	0.000000
30	1	1.000000
31	0	0.000000
31	1	1.000000
32	0	0.000000
32	1	1.000000
33	0	0.000000
33	1	1.000000
34	0	0.000000
34	1	1.000000
35	0	0.000000
35	1	1.000000
36	0	0.000000
36	1	1.000000
37	0	0.000000
37	1	1.000000
38	0	0.000000
38	1	1.000000
39	0	0.000000
39	1	1.000000
40	0	0.000000
40	1	1.000000
41	0	0.000000
41	1	1.000000
42	0	0.000000
42	1	1.000000
43	0	0.000000
43	1	1.000000
44	0	0.000000
44	1	1.000000
45	0	0.000000
45	1	1.000000
46	0	0.000000
46	1	1.000000
47	0	0.000000
47	1	1.000000
48	0	0.000000
48	1	1.000000
49	0	0.000000
49	1	1.000000

