i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
2	0	0.475521
2	1	0.524479
2	2	0.000000
2	3	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
4	0	0.000000
4	1	0.458766
4	2	0.000000
4	3	0.541234
5	0	0.000000
5	1	0.263090
5	2	0.000000
5	3	0.736910
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
7	0	0.475521
7	1	0.524479
7	2	0.000000
7	3	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
9	0	0.475521
9	1	0.524479
9	2	0.000000
9	3	0.000000
10	0	0.516702
10	1	0.483298
10	2	0.000000
10	3	0.000000
11	0	0.516702
11	1	0.483298
11	2	0.000000
11	3	0.000000
12	0	0.000000
12	1	0.531272
12	2	0.468728
12	3	0.000000
13	0	0.000000
13	1	0.478342
13	2	0.521658
13	3	0.000000
14	0	0.446664
14	1	0.553336
14	2	0.000000
14	3	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
16	0	0.000000
16	1	0.478342
16	2	0.521658
16	3	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
18	0	0.657091
18	1	0.000000
18	2	0.342909
18	3	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
24	0	0.405332
24	1	0.000000
24	2	0.594668
24	3	0.000000
25	0	0.000000
25	1	0.480263
25	2	0.519737
25	3	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
27	0	0.475521
27	1	0.524479
27	2	0.000000
27	3	0.000000
28	0	0.000000
28	1	0.479302
28	2	0.520698
28	3	0.000000
29	0	0.000000
29	1	0.479302
29	2	0.520698
29	3	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
31	3	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
32	3	0.000000
33	0	0.000000
33	1	0.531272
33	2	0.468728
33	3	0.000000
34	0	0.000000
34	1	1.000000
34	2	0.000000
34	3	0.000000
35	0	0.000000
35	1	1.000000
35	2	0.000000
35	3	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
36	3	0.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
37	3	0.000000
38	0	0.000000
38	1	1.000000
38	2	0.000000
38	3	0.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
39	3	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	1.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
41	3	0.000000
42	0	0.405332
42	1	0.000000
42	2	0.594668
42	3	0.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
43	3	0.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
45	0	0.276042
45	1	0.000000
45	2	0.723958
45	3	0.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
46	3	0.000000
47	0	0.405332
47	1	0.000000
47	2	0.594668
47	3	0.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
48	3	0.000000
49	0	0.330340
49	1	0.427211
49	2	0.242449
49	3	0.000000

