k	l	m	KLM
0	0	0	0.174368
0	0	1	0.610287
0	0	2	0.215346
0	1	0	0.855771
0	1	1	0.144229
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.855771
0	3	1	0.144229
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.144229
0	5	1	0.855771
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.855771
0	7	1	0.144229
0	8	0	0.855771
0	8	1	0.144229
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.028364
0	11	1	0.971636
0	12	0	0.913170
0	12	1	0.086830
0	13	0	0.028747
0	13	1	0.971253
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
1	0	0	0.000000
1	0	1	0.000000
1	0	2	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.834046
1	2	1	0.165954
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.775556
1	4	1	0.224444
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.775556
1	14	1	0.224444
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.091067
1	17	1	0.908933
2	0	0	0.000000
2	0	1	0.000000
2	0	2	1.000000
2	1	0	1.000000
2	1	1	0.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.963022
2	9	1	0.036978
2	10	0	0.981411
2	10	1	0.018589
2	11	0	0.000000
2	11	1	1.000000
2	12	0	1.000000
2	12	1	0.000000
2	13	0	0.000000
2	13	1	1.000000
2	14	0	0.000000
2	14	1	1.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	1.000000
2	16	1	0.000000
2	17	0	0.000000
2	17	1	1.000000

