i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
1	0	0.000000
1	1	0.503293
1	2	0.000000
1	3	0.496707
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
4	0	0.477363
4	1	0.000000
4	2	0.522637
4	3	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
6	0	0.000000
6	1	0.503293
6	2	0.000000
6	3	0.496707
7	0	0.458273
7	1	0.000000
7	2	0.000000
7	3	0.541726
8	0	0.000000
8	1	0.456040
8	2	0.000000
8	3	0.543960
9	0	0.000000
9	1	0.503293
9	2	0.000000
9	3	0.496707
10	0	0.433379
10	1	0.539307
10	2	0.027315
10	3	0.000000
11	0	0.148314
11	1	0.000000
11	2	0.184900
11	3	0.666787
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
13	0	0.435007
13	1	0.000000
13	2	0.000000
13	3	0.564993
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
15	0	0.896938
15	1	0.000000
15	2	0.103062
15	3	0.000000
16	0	0.573942
16	1	0.000000
16	2	0.000000
16	3	0.426058
17	0	0.000000
17	1	0.503293
17	2	0.000000
17	3	0.496707
18	0	0.896992
18	1	0.000000
18	2	0.103008
18	3	0.000000
19	0	0.340002
19	1	0.000000
19	2	0.659998
19	3	0.000000
20	0	0.645023
20	1	0.000000
20	2	0.354977
20	3	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
22	0	0.573942
22	1	0.000000
22	2	0.000000
22	3	0.426058
23	0	0.573942
23	1	0.000000
23	2	0.000000
23	3	0.426058
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
26	0	0.573942
26	1	0.000000
26	2	0.000000
26	3	0.426058
27	0	0.573942
27	1	0.000000
27	2	0.000000
27	3	0.426058
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
29	0	0.573942
29	1	0.000000
29	2	0.000000
29	3	0.426058
30	0	0.000000
30	1	0.000000
30	2	1.000000
30	3	0.000000
31	0	0.504516
31	1	0.000000
31	2	0.495484
31	3	0.000000
32	0	0.645023
32	1	0.000000
32	2	0.354977
32	3	0.000000
33	0	0.645023
33	1	0.000000
33	2	0.354977
33	3	0.000000
34	0	0.000000
34	1	0.000000
34	2	1.000000
34	3	0.000000
35	0	0.504516
35	1	0.000000
35	2	0.495484
35	3	0.000000
36	0	0.000000
36	1	0.000000
36	2	1.000000
36	3	0.000000
37	0	0.000000
37	1	0.000000
37	2	1.000000
37	3	0.000000
38	0	0.645023
38	1	0.000000
38	2	0.354977
38	3	0.000000
39	0	0.504516
39	1	0.000000
39	2	0.495484
39	3	0.000000
40	0	0.000000
40	1	0.546003
40	2	0.453997
40	3	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
41	3	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
42	3	0.000000
43	0	0.000000
43	1	1.000000
43	2	0.000000
43	3	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
44	3	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
45	3	0.000000
46	0	0.000000
46	1	0.546003
46	2	0.453997
46	3	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
47	3	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000
49	3	0.000000

