i	k	etaik
0	0	0.000000
0	1	0.571304
0	2	0.428696
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
5	0	0.000000
5	1	0.191789
5	2	0.000000
5	3	0.808211
5	4	0.000000
6	0	0.000000
6	1	0.191043
6	2	0.000000
6	3	0.808957
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.191802
9	2	0.000000
9	3	0.808198
9	4	0.000000
10	0	0.498979
10	1	0.498467
10	2	0.000000
10	3	0.000000
10	4	0.002554
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	0.571324
12	2	0.428676
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	0.571304
14	2	0.428696
14	3	0.000000
14	4	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.571304
16	2	0.428696
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	0.571304
17	2	0.428696
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	0.500000
19	2	0.000000
19	3	0.000000
19	4	0.500000
20	0	0.000000
20	1	0.500000
20	2	0.000000
20	3	0.000000
20	4	0.500000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	1.000000
22	0	0.000000
22	1	0.500000
22	2	0.000000
22	3	0.000000
22	4	0.500000
23	0	0.000000
23	1	0.500000
23	2	0.000000
23	3	0.000000
23	4	0.500000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	1.000000
26	0	0.000000
26	1	0.500000
26	2	0.000000
26	3	0.000000
26	4	0.500000
27	0	0.000000
27	1	0.000000
27	2	0.428696
27	3	0.000000
27	4	0.571304
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	1.000000
29	0	0.000000
29	1	0.500000
29	2	0.000000
29	3	0.000000
29	4	0.500000
30	0	0.499999
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.500000
31	0	0.000000
31	1	1.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.636794
32	3	0.000000
32	4	0.363206
33	0	0.000000
33	1	0.000000
33	2	0.636794
33	3	0.000000
33	4	0.363206
34	0	0.498970
34	1	0.498454
34	2	0.000000
34	3	0.000000
34	4	0.002576
35	0	0.000000
35	1	1.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
36	0	0.000000
36	1	0.291327
36	2	0.417346
36	3	0.000000
36	4	0.291327
37	0	0.000000
37	1	0.000000
37	2	0.636794
37	3	0.000000
37	4	0.363206
38	0	0.000000
38	1	0.571304
38	2	0.428696
38	3	0.000000
38	4	0.000000
39	0	0.000000
39	1	0.291327
39	2	0.417346
39	3	0.000000
39	4	0.291327
40	0	0.500069
40	1	0.000000
40	2	0.428905
40	3	0.000000
40	4	0.071026
41	0	0.499999
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.500000
42	0	1.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
43	0	0.500069
43	1	0.000000
43	2	0.428905
43	3	0.000000
43	4	0.071026
44	0	1.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
45	0	0.498986
45	1	0.498477
45	2	0.000000
45	3	0.000000
45	4	0.002537
46	0	1.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	0.500000
48	1	0.500000
48	2	0.000000
48	3	0.000000
48	4	0.000000
49	0	0.000000
49	1	0.500000
49	2	0.000000
49	3	0.000000
49	4	0.500000

