i	k	etaik
0	0	0.498432
0	1	0.000000
0	2	0.501568
1	0	0.498425
1	1	0.000000
1	2	0.501575
2	0	1.000000
2	1	0.000000
2	2	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
6	0	0.498420
6	1	0.000000
6	2	0.501580
7	0	1.000000
7	1	0.000000
7	2	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.498426
12	1	0.000000
12	2	0.501574
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.498426
15	1	0.000000
15	2	0.501574
16	0	0.498424
16	1	0.000000
16	2	0.501576
17	0	0.498425
17	1	0.000000
17	2	0.501575
18	0	0.498430
18	1	0.000000
18	2	0.501570
19	0	0.498422
19	1	0.000000
19	2	0.501578
20	0	0.498411
20	1	0.000000
20	2	0.501589
21	0	1.000000
21	1	0.000000
21	2	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
26	0	0.498402
26	1	0.000000
26	2	0.501598
27	0	1.000000
27	1	0.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.498439
29	1	0.000000
29	2	0.501561
30	0	0.498417
30	1	0.000000
30	2	0.501583
31	0	1.000000
31	1	0.000000
31	2	0.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
33	0	0.000000
33	1	0.000000
33	2	1.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	0.498418
35	1	0.000000
35	2	0.501582
36	0	0.498427
36	1	0.000000
36	2	0.501573
37	0	0.498439
37	1	0.000000
37	2	0.501561
38	0	0.000000
38	1	0.000000
38	2	1.000000
39	0	0.498417
39	1	0.000000
39	2	0.501583
40	0	0.498443
40	1	0.000000
40	2	0.501557
41	0	0.000000
41	1	1.000000
41	2	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
43	0	0.000000
43	1	0.999986
43	2	0.000014
44	0	0.498424
44	1	0.000000
44	2	0.501576
45	0	0.817390
45	1	0.182610
45	2	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
49	0	0.303540
49	1	0.172549
49	2	0.523911

