i	k	etaik
0	0	0.000000
0	1	0.476685
0	2	0.523315
0	3	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
3	0	0.000000
3	1	0.317460
3	2	0.343814
3	3	0.338726
4	0	0.000000
4	1	0.476662
4	2	0.523338
4	3	0.000000
5	0	0.550855
5	1	0.449145
5	2	0.000000
5	3	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
7	0	0.550855
7	1	0.449145
7	2	0.000000
7	3	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
9	0	0.000000
9	1	0.476678
9	2	0.523322
9	3	0.000000
10	0	0.000000
10	1	0.758953
10	2	0.000000
10	3	0.241047
11	0	0.000000
11	1	0.000000
11	2	0.675816
11	3	0.324184
12	0	0.632005
12	1	0.000000
12	2	0.367995
12	3	0.000000
13	0	0.664471
13	1	0.000001
13	2	0.000218
13	3	0.335310
14	0	0.000000
14	1	0.000000
14	2	0.675803
14	3	0.324197
15	0	0.000000
15	1	0.606209
15	2	0.393791
15	3	0.000000
16	0	0.000000
16	1	0.505485
16	2	0.494515
16	3	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
19	0	0.664496
19	1	0.000000
19	2	0.000183
19	3	0.335321
20	0	0.550682
20	1	0.000000
20	2	0.449318
20	3	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
22	0	0.000000
22	1	0.388759
22	2	0.000000
22	3	0.611241
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
24	0	0.000000
24	1	0.378241
24	2	0.621758
24	3	0.000002
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
26	0	0.000000
26	1	0.378241
26	2	0.621758
26	3	0.000002
27	0	0.000000
27	1	0.388759
27	2	0.000000
27	3	0.611241
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	1.000000
30	0	0.000000
30	1	0.000000
30	2	1.000000
30	3	0.000000
31	0	0.000000
31	1	0.000000
31	2	1.000000
31	3	0.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
32	3	0.000000
33	0	0.000000
33	1	0.000000
33	2	1.000000
33	3	0.000000
34	0	0.000000
34	1	0.000000
34	2	1.000000
34	3	0.000000
35	0	0.000000
35	1	0.000000
35	2	1.000000
35	3	0.000000
36	0	0.000000
36	1	0.000000
36	2	1.000000
36	3	0.000000
37	0	0.000000
37	1	0.000000
37	2	1.000000
37	3	0.000000
38	0	0.000000
38	1	0.000000
38	2	1.000000
38	3	0.000000
39	0	0.000000
39	1	0.000000
39	2	1.000000
39	3	0.000000
40	0	0.408571
40	1	0.591429
40	2	0.000000
40	3	0.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
41	3	0.000000
42	0	0.000000
42	1	0.606209
42	2	0.393791
42	3	0.000000
43	0	0.000000
43	1	1.000000
43	2	0.000000
43	3	0.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
45	0	0.000000
45	1	0.606209
45	2	0.393791
45	3	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
47	0	0.000000
47	1	0.606209
47	2	0.393791
47	3	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
49	0	0.408571
49	1	0.591429
49	2	0.000000
49	3	0.000000

