i	k	etaik
0	0	0.000000
0	1	0.000987
0	2	0.999013
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000098
1	2	0.999902
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.583236
2	2	0.000030
2	3	0.416734
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000073
3	2	0.999927
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000085
5	2	0.999915
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.437396
7	2	0.000000
7	3	0.562604
7	4	0.000000
7	5	0.000001
8	0	0.000000
8	1	0.000242
8	2	0.999758
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.438145
9	1	0.000374
9	2	0.561481
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000034
10	2	0.495722
10	3	0.000000
10	4	0.504243
10	5	0.000000
11	0	0.000000
11	1	0.001282
11	2	0.494483
11	3	0.000000
11	4	0.504235
11	5	0.000000
12	0	0.000000
12	1	0.000065
12	2	0.999935
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000121
13	3	0.000000
13	4	0.494752
13	5	0.505127
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	1.000000
14	5	0.000000
15	0	0.000000
15	1	0.000299
15	2	0.999701
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000207
17	2	0.999793
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000018
18	2	0.495739
18	3	0.000000
18	4	0.504243
18	5	0.000000
19	0	0.000000
19	1	0.003880
19	2	0.480951
19	3	0.000000
19	4	0.000000
19	5	0.515169
20	0	0.000000
20	1	0.000701
20	2	0.999299
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	0.000043
22	2	0.999957
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.000352
23	2	0.999647
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000130
24	2	0.999870
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	0.000368
25	2	0.999632
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.000000
26	1	0.000347
26	2	0.999653
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	0.000036
27	2	0.999964
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000003
28	2	0.999997
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.000906
29	2	0.999094
29	3	0.000000
29	4	0.000000
29	5	0.000000
30	0	0.000000
30	1	0.000000
30	2	1.000000
30	3	0.000000
30	4	0.000000
30	5	0.000000
31	0	0.317040
31	1	0.000000
31	2	0.682960
31	3	0.000000
31	4	0.000000
31	5	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	1.000000
32	5	0.000000
33	0	0.647621
33	1	0.000320
33	2	0.352059
33	3	0.000000
33	4	0.000000
33	5	0.000000
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	1.000000
34	5	0.000000
35	0	0.000000
35	1	0.000640
35	2	0.495121
35	3	0.000000
35	4	0.504240
35	5	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	1.000000
36	5	0.000000
37	0	0.000000
37	1	0.500555
37	2	0.000000
37	3	0.000000
37	4	0.499445
37	5	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	1.000000
38	5	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	1.000000
39	5	0.000000
40	0	0.438146
40	1	0.000300
40	2	0.561554
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.000000
42	1	0.000084
42	2	0.999916
42	3	0.000000
42	4	0.000000
42	5	0.000000
43	0	0.647623
43	1	0.000066
43	2	0.352311
43	3	0.000000
43	4	0.000000
43	5	0.000000
44	0	0.317038
44	1	0.000546
44	2	0.682416
44	3	0.000000
44	4	0.000000
44	5	0.000000
45	0	0.438141
45	1	0.001248
45	2	0.560611
45	3	0.000000
45	4	0.000000
45	5	0.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	0.438147
47	1	0.000033
47	2	0.561819
47	3	0.000000
47	4	0.000000
47	5	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000

