k	l	m	KLM
0	0	0	0.000000
0	0	1	0.000000
0	0	2	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.828316
0	2	1	0.171684
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.833808
0	4	1	0.166192
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.833808
0	14	1	0.166192
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.093805
0	17	1	0.906195
1	0	0	0.000000
1	0	1	0.000000
1	0	2	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	1.000000
1	6	1	0.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.963170
1	9	1	0.036830
1	10	0	0.981474
1	10	1	0.018526
1	11	0	0.000000
1	11	1	1.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.000000
1	14	1	1.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
2	0	0	0.000000
2	0	1	0.447355
2	0	2	0.552645
2	1	0	0.469808
2	1	1	0.530192
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.469808
2	3	1	0.530192
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.530192
2	5	1	0.469808
2	6	0	0.000000
2	6	1	1.000000
2	7	0	0.469808
2	7	1	0.530192
2	8	0	0.469808
2	8	1	0.530192
2	9	0	1.000000
2	9	1	0.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	0.000000
2	11	1	1.000000
2	12	0	0.668000
2	12	1	0.332000
2	13	0	0.108953
2	13	1	0.891047
2	14	0	0.000000
2	14	1	1.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	0.000000
2	17	1	1.000000
3	0	0	0.260868
3	0	1	0.739132
3	0	2	0.000000
3	1	0	1.000000
3	1	1	0.000000
3	2	0	1.000000
3	2	1	0.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	0.000000
3	4	1	1.000000
3	5	0	0.000000
3	5	1	1.000000
3	6	0	0.000000
3	6	1	1.000000
3	7	0	1.000000
3	7	1	0.000000
3	8	0	1.000000
3	8	1	0.000000
3	9	0	1.000000
3	9	1	0.000000
3	10	0	1.000000
3	10	1	0.000000
3	11	0	0.038265
3	11	1	0.961735
3	12	0	1.000000
3	12	1	0.000000
3	13	0	0.000000
3	13	1	1.000000
3	14	0	0.000000
3	14	1	1.000000
3	15	0	1.000000
3	15	1	0.000000
3	16	0	0.000000
3	16	1	1.000000
3	17	0	0.000000
3	17	1	1.000000

