k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.911498
0	1	1	0.088502
0	2	0	0.888204
0	2	1	0.111796
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.888204
0	4	1	0.111796
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.982474
0	6	1	0.017526
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
1	0	0	0.953872
1	0	1	0.046128
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.882070
1	5	1	0.117930
1	6	0	1.000000
1	6	1	0.000000
1	7	0	0.718438
1	7	1	0.281562
1	8	0	0.000000
1	8	1	1.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	1.000000
1	16	1	0.000000

