i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
1	0	0.490694
1	1	0.509306
1	2	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
3	0	0.423277
3	1	0.576723
3	2	0.000000
4	0	0.518486
4	1	0.481514
4	2	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
7	0	0.490694
7	1	0.509306
7	2	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.000000
14	1	0.599271
14	2	0.400729
15	0	0.000000
15	1	0.000000
15	2	1.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
22	0	0.518486
22	1	0.481514
22	2	0.000000
23	0	0.518486
23	1	0.481514
23	2	0.000000
24	0	0.518486
24	1	0.481514
24	2	0.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
26	0	0.505325
26	1	0.000470
26	2	0.494206
27	0	1.000000
27	1	0.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.518486
29	1	0.481514
29	2	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
31	0	0.999990
31	1	0.000010
31	2	0.000000
32	0	0.423277
32	1	0.576723
32	2	0.000000
33	0	0.000000
33	1	1.000000
33	2	0.000000
34	0	0.505310
34	1	0.000888
34	2	0.493803
35	0	0.518486
35	1	0.481514
35	2	0.000000
36	0	0.423277
36	1	0.576723
36	2	0.000000
37	0	0.423277
37	1	0.576723
37	2	0.000000
38	0	0.999990
38	1	0.000010
38	2	0.000000
39	0	0.423277
39	1	0.576723
39	2	0.000000
40	0	0.518486
40	1	0.481514
40	2	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
42	0	0.000000
42	1	1.000000
42	2	0.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
44	0	0.518486
44	1	0.481514
44	2	0.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
47	0	0.401000
47	1	0.599000
47	2	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
49	0	0.379664
49	1	0.620336
49	2	0.000000

