k	l	m	KLM
0	0	0	0.782989
0	0	1	0.217011
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.217011
0	3	1	0.782989
0	4	0	0.000001
0	4	1	0.999999
0	5	0	0.217011
0	5	1	0.782989
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.030705
0	8	1	0.969295
0	9	0	0.953830
0	9	1	0.046170
0	10	0	0.217011
0	10	1	0.782989
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.219804
0	12	1	0.780196
0	13	0	1.000000
0	13	1	0.000000
0	14	0	0.780196
0	14	1	0.219804
0	15	0	0.782989
0	15	1	0.217011
0	16	0	0.000000
0	16	1	1.000000
0	17	0	1.000000
0	17	1	0.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.193905
1	1	1	0.806095
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.028265
1	4	1	0.971735
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000001
1	8	1	0.999999
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.681928
1	11	1	0.318072
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.000000
1	14	1	1.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.971369
1	17	1	0.028631

