k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.032788
0	2	1	0.967212
0	3	0	1.000000
0	3	1	0.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.647481
0	6	1	0.352519
0	7	0	0.902687
0	7	1	0.097313
0	8	0	0.000000
0	8	1	0.000000
0	8	2	1.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	0.935049
0	15	1	0.064951
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.966623
0	17	1	0.033377
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.966623
0	19	1	0.033377
1	0	0	1.000000
1	0	1	0.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.000000
1	8	1	0.043770
1	8	2	0.956230
1	9	0	0.219522
1	9	1	0.780478
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.889238
1	11	1	0.110762
1	12	0	0.000000
1	12	1	1.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	0.088368
1	14	1	0.911632
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	1.000000
1	19	1	0.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.958062
2	1	1	0.041938
2	2	0	0.000000
2	2	1	1.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	0.000000
2	6	1	1.000000
2	7	0	0.999998
2	7	1	0.000002
2	8	0	0.081745
2	8	1	0.000000
2	8	2	0.918255
2	9	0	0.000000
2	9	1	1.000000
2	10	0	0.041174
2	10	1	0.958826
2	11	0	1.000000
2	11	1	0.000000
2	12	0	1.000000
2	12	1	0.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	0.000000
2	14	1	1.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.041938
2	16	1	0.958062
2	17	0	1.000000
2	17	1	0.000000
2	18	0	0.000000
2	18	1	1.000000
2	19	0	1.000000
2	19	1	0.000000

