i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
10	0	0.481507
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.518493
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	0.481507
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.518493
13	0	1.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.481507
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.518493
16	0	0.457491
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.542509
17	0	0.481507
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.518493
18	0	1.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	1.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.526960
24	2	0.000000
24	3	0.000000
24	4	0.473040
25	0	0.069243
25	1	0.930757
25	2	0.000000
25	3	0.000000
25	4	0.000000
26	0	0.000021
26	1	0.409323
26	2	0.000000
26	3	0.000000
26	4	0.590656
27	0	0.000000
27	1	1.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	1.000000
31	0	0.595366
31	1	0.001647
31	2	0.000000
31	3	0.000001
31	4	0.402986
32	0	0.481507
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.518493
33	0	0.595400
33	1	0.001599
33	2	0.000000
33	3	0.000000
33	4	0.403000
34	0	0.481507
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.518493
35	0	0.481507
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.518493
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	1.000000
37	0	0.000000
37	1	0.000000
37	2	0.474553
37	3	0.000000
37	4	0.525447
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	1.000000
39	0	0.481507
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.518493
40	0	0.000000
40	1	0.000000
40	2	0.474553
40	3	0.000000
40	4	0.525447
41	0	0.595433
41	1	0.001552
41	2	0.000000
41	3	0.000001
41	4	0.403015
42	0	0.000000
42	1	0.000266
42	2	0.000000
42	3	0.999732
42	4	0.000002
43	0	0.000000
43	1	0.000001
43	2	0.387587
43	3	0.612411
43	4	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.638128
44	4	0.361872
45	0	0.000000
45	1	0.000000
45	2	1.000000
45	3	0.000000
45	4	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	1.000000
47	0	0.000132
47	1	0.540450
47	2	0.000000
47	3	0.459418
47	4	0.000000
48	0	0.000000
48	1	0.033236
48	2	0.000000
48	3	0.499440
48	4	0.467324
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	0.637933
49	4	0.362067

