i	k	etaik
0	0	0.486112
0	1	0.387487
0	2	0.126401
1	0	1.000000
1	1	0.000000
1	2	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.479566
5	1	0.000000
5	2	0.520434
6	0	1.000000
6	1	0.000000
6	2	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.000000
14	1	0.000013
14	2	0.999987
15	0	0.000000
15	1	0.000000
15	2	1.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
17	0	0.000000
17	1	0.288760
17	2	0.711240
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.000000
19	1	0.288754
19	2	0.711246
20	0	0.000000
20	1	0.000000
20	2	1.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
25	0	0.523238
25	1	0.000000
25	2	0.476762
26	0	0.000000
26	1	0.000000
26	2	1.000000
27	0	0.523238
27	1	0.000000
27	2	0.476762
28	0	0.000000
28	1	0.000000
28	2	1.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
30	0	0.000000
30	1	0.000000
30	2	1.000000
31	0	0.000000
31	1	0.000000
31	2	1.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
33	0	0.000000
33	1	0.445632
33	2	0.554368
34	0	0.000000
34	1	0.000000
34	2	1.000000
35	0	0.000000
35	1	0.000000
35	2	1.000000
36	0	0.000000
36	1	0.000000
36	2	1.000000
37	0	0.000000
37	1	0.000000
37	2	1.000000
38	0	0.000000
38	1	0.000000
38	2	1.000000
39	0	0.000000
39	1	0.000000
39	2	1.000000
40	0	0.000000
40	1	0.000000
40	2	1.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
42	0	0.000000
42	1	0.999685
42	2	0.000315
43	0	0.000000
43	1	1.000000
43	2	0.000000
44	0	0.000000
44	1	0.445632
44	2	0.554368
45	0	0.000000
45	1	1.000000
45	2	0.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
47	0	0.000000
47	1	0.664839
47	2	0.335161
48	0	0.000000
48	1	0.000000
48	2	1.000000
49	0	0.000000
49	1	0.999979
49	2	0.000021

