i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.000000
12	1	0.514007
12	2	0.485993
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
16	0	0.000000
16	1	0.499582
16	2	0.500417
17	0	0.000000
17	1	0.000000
17	2	1.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
20	0	0.000000
20	1	0.514007
20	2	0.485993
21	0	0.000000
21	1	0.514007
21	2	0.485993
22	0	0.000000
22	1	0.499582
22	2	0.500417
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
26	0	0.000000
26	1	0.514007
26	2	0.485993
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	0.514007
28	2	0.485993
29	0	0.000000
29	1	0.499582
29	2	0.500417
30	0	0.000000
30	1	0.000000
30	2	1.000000
31	0	0.000000
31	1	0.000000
31	2	1.000000
32	0	0.000000
32	1	0.514326
32	2	0.485674
33	0	0.000000
33	1	0.525185
33	2	0.474815
34	0	0.000000
34	1	0.514529
34	2	0.485471
35	0	0.000000
35	1	0.514326
35	2	0.485674
36	0	0.000000
36	1	0.000000
36	2	1.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
38	0	0.000000
38	1	1.000000
38	2	0.000000
39	0	0.000000
39	1	0.525185
39	2	0.474815
40	0	0.000000
40	1	0.000000
40	2	1.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
47	0	0.000000
47	1	0.000000
47	2	1.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000
50	0	0.000000
50	1	1.000000
50	2	0.000000
51	0	0.000001
51	1	0.497215
51	2	0.502784
52	0	0.000000
52	1	1.000000
52	2	0.000000
53	0	0.000000
53	1	1.000000
53	2	0.000000
54	0	0.000000
54	1	1.000000
54	2	0.000000
55	0	0.000000
55	1	1.000000
55	2	0.000000
56	0	0.000000
56	1	1.000000
56	2	0.000000
57	0	0.535679
57	1	0.464321
57	2	0.000000
58	0	0.000002
58	1	0.498158
58	2	0.501840
59	0	0.535679
59	1	0.464321
59	2	0.000000
60	0	0.520285
60	1	0.479715
60	2	0.000000
61	0	0.000000
61	1	1.000000
61	2	0.000000
62	0	1.000000
62	1	0.000000
62	2	0.000000
63	0	0.000000
63	1	1.000000
63	2	0.000000
64	0	0.551116
64	1	0.448884
64	2	0.000000
65	0	0.551116
65	1	0.448884
65	2	0.000000
66	0	0.000000
66	1	1.000000
66	2	0.000000
67	0	0.534551
67	1	0.465449
67	2	0.000000
68	0	0.506659
68	1	0.493341
68	2	0.000000
69	0	0.520285
69	1	0.479715
69	2	0.000000
70	0	1.000000
70	1	0.000000
70	2	0.000000
71	0	1.000000
71	1	0.000000
71	2	0.000000
72	0	1.000000
72	1	0.000000
72	2	0.000000
73	0	1.000000
73	1	0.000000
73	2	0.000000
74	0	1.000000
74	1	0.000000
74	2	0.000000
75	0	1.000000
75	1	0.000000
75	2	0.000000
76	0	1.000000
76	1	0.000000
76	2	0.000000
77	0	1.000000
77	1	0.000000
77	2	0.000000
78	0	1.000000
78	1	0.000000
78	2	0.000000
79	0	1.000000
79	1	0.000000
79	2	0.000000
80	0	1.000000
80	1	0.000000
80	2	0.000000
81	0	1.000000
81	1	0.000000
81	2	0.000000
82	0	1.000000
82	1	0.000000
82	2	0.000000
83	0	1.000000
83	1	0.000000
83	2	0.000000
84	0	1.000000
84	1	0.000000
84	2	0.000000
85	0	1.000000
85	1	0.000000
85	2	0.000000
86	0	1.000000
86	1	0.000000
86	2	0.000000
87	0	1.000000
87	1	0.000000
87	2	0.000000
88	0	1.000000
88	1	0.000000
88	2	0.000000
89	0	1.000000
89	1	0.000000
89	2	0.000000
90	0	1.000000
90	1	0.000000
90	2	0.000000
91	0	1.000000
91	1	0.000000
91	2	0.000000
92	0	1.000000
92	1	0.000000
92	2	0.000000
93	0	1.000000
93	1	0.000000
93	2	0.000000
94	0	1.000000
94	1	0.000000
94	2	0.000000
95	0	1.000000
95	1	0.000000
95	2	0.000000
96	0	1.000000
96	1	0.000000
96	2	0.000000
97	0	1.000000
97	1	0.000000
97	2	0.000000
98	0	1.000000
98	1	0.000000
98	2	0.000000
99	0	1.000000
99	1	0.000000
99	2	0.000000

