k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.100986
0	1	1	0.899014
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.479453
0	4	1	0.520547
0	5	0	0.000000
0	5	1	1.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.842810
0	11	1	0.157190
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.100986
0	13	1	0.899014
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.100986
0	15	1	0.899014
0	16	0	1.000000
0	16	1	0.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	1.000000
0	18	1	0.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.100986
0	20	1	0.899014
0	21	0	0.905902
0	21	1	0.094098
0	22	0	0.000000
0	22	1	1.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.000000
0	24	1	1.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	0.000000
0	27	1	1.000000
0	28	0	1.000000
0	28	1	0.000000
0	29	0	0.000000
0	29	1	1.000000
0	30	0	0.000000
0	30	1	1.000000
0	31	0	1.000000
0	31	1	0.000000
0	32	0	0.000000
0	32	1	1.000000
0	33	0	1.000000
0	33	1	0.000000
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.000000
0	35	1	1.000000
0	36	0	0.000000
0	36	1	1.000000
0	37	0	0.989573
0	37	1	0.010427
0	38	0	1.000000
0	38	1	0.000000
0	39	0	0.000000
0	39	1	1.000000
0	40	0	0.000000
0	40	1	1.000000
0	41	0	0.899014
0	41	1	0.100986
0	42	0	1.000000
0	42	1	0.000000
0	43	0	1.000000
0	44	0	0.000000
0	44	1	1.000000
0	45	0	0.381205
0	45	1	0.618795
0	46	0	1.000000
0	46	1	0.000000
0	47	0	0.000000
0	47	1	1.000000
0	48	0	1.000000
0	48	1	0.000000
0	49	0	0.000000
0	49	1	1.000000
0	50	0	0.000000
0	50	1	1.000000
0	51	0	0.000000
0	51	1	1.000000
0	52	0	1.000000
0	52	1	0.000000
0	53	0	0.899014
0	53	1	0.100986
0	54	0	0.100986
0	54	1	0.899014
0	55	0	0.000000
0	55	1	1.000000
0	56	0	0.000000
0	56	1	1.000000
0	57	0	1.000000
0	57	1	0.000000
0	58	0	0.000000
0	58	1	1.000000
0	59	0	1.000000
0	59	1	0.000000
0	60	0	0.100986
0	60	1	0.899014
0	61	0	1.000000
0	61	1	0.000000
0	62	0	0.000000
0	62	1	1.000000
0	63	0	1.000000
0	63	1	0.000000
0	64	0	1.000000
0	64	1	0.000000
0	65	0	1.000000
0	65	1	0.000000
0	66	0	1.000000
0	66	1	0.000000
0	67	0	0.000000
0	67	1	1.000000
0	68	0	1.000000
0	68	1	0.000000
0	69	0	0.000000
0	69	1	1.000000
0	70	0	0.000000
0	70	1	1.000000
0	71	0	0.312416
0	71	1	0.687584
0	72	0	1.000000
0	72	1	0.000000
0	73	0	0.000000
0	73	1	1.000000
0	74	0	0.000000
0	74	1	1.000000
0	75	0	0.000000
0	75	1	1.000000
0	76	0	0.000000
0	76	1	1.000000
0	77	0	0.832263
0	77	1	0.167737
0	78	0	0.000000
0	78	1	1.000000
0	79	0	1.000000
0	79	1	0.000000
0	80	0	0.000000
0	80	1	1.000000
0	81	0	1.000000
0	81	1	0.000000
0	82	0	1.000000
0	82	1	0.000000
0	83	0	1.000000
0	83	1	0.000000
0	84	0	1.000000
0	84	1	0.000000
0	85	0	1.000000
0	85	1	0.000000
0	86	0	0.000000
0	86	1	1.000000
0	87	0	0.899014
0	87	1	0.100986
0	88	0	1.000000
0	88	1	0.000000
0	89	0	1.000000
0	89	1	0.000000
0	90	0	1.000000
0	90	1	0.000000
0	91	0	1.000000
0	91	1	0.000000
0	92	0	0.000000
0	92	1	1.000000
0	93	0	0.000000
0	93	1	1.000000
0	94	0	0.312416
0	94	1	0.000000
0	94	2	0.687584
0	95	0	1.000000
0	95	1	0.000000
0	96	0	0.899014
0	96	1	0.000000
0	96	2	0.100986
0	97	0	0.000000
0	97	1	1.000000
0	98	0	0.899014
0	98	1	0.100986
0	99	0	1.000000
0	99	1	0.000000
0	100	0	0.000000
0	100	1	1.000000
0	101	0	1.000000
0	101	1	0.000000
0	102	0	0.789972
0	102	1	0.210028
0	103	0	0.000000
0	103	1	1.000000
0	104	0	0.000000
0	104	1	1.000000
0	105	0	0.157190
0	105	1	0.842810
0	106	0	1.000000
0	106	1	0.000000
0	107	0	0.103475
0	107	1	0.896525
0	108	0	0.000000
0	108	1	1.000000
0	109	0	1.000000
0	109	1	0.000000
0	110	0	1.000000
0	110	1	0.000000
0	111	0	0.000000
0	111	1	1.000000
0	112	0	0.000000
0	112	1	1.000000
0	113	0	1.000000
0	113	1	0.000000
0	114	0	0.899014
0	114	1	0.100986
0	115	0	0.000000
0	115	1	1.000000
0	116	0	1.000000
0	116	1	0.000000
0	117	0	0.520547
0	117	1	0.479453
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.588602
1	9	1	0.411398
1	10	0	1.000000
1	10	1	0.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	1.000000
1	23	1	0.000000
1	24	0	0.000000
1	24	1	1.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	1.000000
1	26	1	0.000000
1	27	0	0.000000
1	27	1	1.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	0.000000
1	30	1	1.000000
1	31	0	1.000000
1	31	1	0.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	1.000000
1	33	1	0.000000
1	34	0	1.000000
1	34	1	0.000000
1	35	0	0.000000
1	35	1	1.000000
1	36	0	0.000000
1	36	1	1.000000
1	37	0	1.000000
1	37	1	0.000000
1	38	0	1.000000
1	38	1	0.000000
1	39	0	0.000000
1	39	1	1.000000
1	40	0	0.000000
1	40	1	1.000000
1	41	0	1.000000
1	41	1	0.000000
1	42	0	0.912395
1	42	1	0.087605
1	43	0	1.000000
1	44	0	0.000000
1	44	1	1.000000
1	45	0	0.000000
1	45	1	1.000000
1	46	0	0.985480
1	46	1	0.014520
1	47	0	0.000000
1	47	1	1.000000
1	48	0	0.000000
1	48	1	1.000000
1	49	0	0.000000
1	49	1	1.000000
1	50	0	0.000000
1	50	1	1.000000
1	51	0	0.000000
1	51	1	1.000000
1	52	0	1.000000
1	52	1	0.000000
1	53	0	1.000000
1	53	1	0.000000
1	54	0	0.000000
1	54	1	1.000000
1	55	0	0.000000
1	55	1	1.000000
1	56	0	0.000000
1	56	1	1.000000
1	57	0	1.000000
1	57	1	0.000000
1	58	0	0.000000
1	58	1	1.000000
1	59	0	1.000000
1	59	1	0.000000
1	60	0	0.000000
1	60	1	1.000000
1	61	0	1.000000
1	61	1	0.000000
1	62	0	0.000000
1	62	1	1.000000
1	63	0	1.000000
1	63	1	0.000000
1	64	0	0.000000
1	64	1	1.000000
1	65	0	0.000000
1	65	1	1.000000
1	66	0	1.000000
1	66	1	0.000000
1	67	0	0.000000
1	67	1	1.000000
1	68	0	1.000000
1	68	1	0.000000
1	69	0	0.000000
1	69	1	1.000000
1	70	0	0.000000
1	70	1	1.000000
1	71	0	0.000000
1	71	1	1.000000
1	72	0	0.000000
1	72	1	1.000000
1	73	0	0.000000
1	73	1	1.000000
1	74	0	0.000000
1	74	1	1.000000
1	75	0	0.000000
1	75	1	1.000000
1	76	0	1.000000
1	76	1	0.000000
1	77	0	1.000000
1	77	1	0.000000
1	78	0	0.000000
1	78	1	1.000000
1	79	0	1.000000
1	79	1	0.000000
1	80	0	0.000000
1	80	1	1.000000
1	81	0	1.000000
1	81	1	0.000000
1	82	0	0.000000
1	82	1	1.000000
1	83	0	1.000000
1	83	1	0.000000
1	84	0	1.000000
1	84	1	0.000000
1	85	0	1.000000
1	85	1	0.000000
1	86	0	0.000000
1	86	1	1.000000
1	87	0	1.000000
1	87	1	0.000000
1	88	0	0.000000
1	88	1	1.000000
1	89	0	0.000000
1	89	1	1.000000
1	90	0	0.956338
1	90	1	0.043662
1	91	0	1.000000
1	91	1	0.000000
1	92	0	0.000000
1	92	1	1.000000
1	93	0	0.000000
1	93	1	1.000000
1	94	0	0.000000
1	94	1	0.000000
1	94	2	1.000000
1	95	0	1.000000
1	95	1	0.000000
1	96	0	1.000000
1	96	1	0.000000
1	96	2	0.000000
1	97	0	0.000000
1	97	1	1.000000
1	98	0	1.000000
1	98	1	0.000000
1	99	0	0.000000
1	99	1	1.000000
1	100	0	0.000000
1	100	1	1.000000
1	101	0	1.000000
1	101	1	0.000000
1	102	0	1.000000
1	102	1	0.000000
1	103	0	0.000000
1	103	1	1.000000
1	104	0	0.000000
1	104	1	1.000000
1	105	0	0.000000
1	105	1	1.000000
1	106	0	0.000000
1	106	1	1.000000
1	107	0	0.000000
1	107	1	1.000000
1	108	0	1.000000
1	108	1	0.000000
1	109	0	0.000000
1	109	1	1.000000
1	110	0	1.000000
1	110	1	0.000000
1	111	0	0.000000
1	111	1	1.000000
1	112	0	0.000000
1	112	1	1.000000
1	113	0	1.000000
1	113	1	0.000000
1	114	0	1.000000
1	114	1	0.000000
1	115	0	0.000000
1	115	1	1.000000
1	116	0	1.000000
1	116	1	0.000000
1	117	0	1.000000
1	117	1	0.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.000000
2	9	1	1.000000
2	10	0	0.000000
2	10	1	1.000000
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	0.000000
2	13	1	1.000000
2	14	0	0.000000
2	14	1	1.000000
2	15	0	0.000000
2	15	1	1.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	1.000000
2	17	1	0.000000
2	18	0	0.000000
2	18	1	1.000000
2	19	0	0.000000
2	19	1	1.000000
2	20	0	0.000000
2	20	1	1.000000
2	21	0	1.000000
2	21	1	0.000000
2	22	0	1.000000
2	22	1	0.000000
2	23	0	0.593677
2	23	1	0.406323
2	24	0	1.000000
