k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.513377
0	5	1	0.486623
0	6	0	1.000000
0	6	1	0.000000
0	7	0	0.365492
0	7	1	0.634508
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.509533
0	9	1	0.490467
0	10	0	0.349532
0	10	1	0.650468
0	11	0	0.486623
0	11	1	0.513377
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.509533
0	13	1	0.490467
0	14	0	0.000000
0	14	1	1.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.983947
0	16	1	0.016053
0	17	0	0.486623
0	17	1	0.513377
0	18	0	0.634508
0	18	1	0.365492
0	19	0	0.000000
0	19	1	1.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.513377
0	22	1	0.486623
0	23	0	0.000000
0	23	1	1.000000
0	24	0	1.000000
0	24	1	0.000000
0	25	0	0.634508
0	25	1	0.365492
0	26	0	0.000000
0	26	1	1.000000
0	27	0	0.513377
0	27	1	0.486623
0	28	0	0.144798
0	28	1	0.855202
0	29	0	0.000000
0	29	1	1.000000
0	30	0	1.000000
0	30	1	0.000000
0	31	0	0.365492
0	31	1	0.634508
0	32	0	0.000000
0	32	1	1.000000
0	33	0	1.000000
0	33	1	0.000000
0	34	0	1.000000
0	34	1	0.000000
0	35	0	1.000000
0	35	1	0.000000
0	36	0	0.000000
0	36	1	1.000000
0	37	0	0.000000
0	37	1	1.000000
0	38	0	1.000000
0	38	1	0.000000
0	39	0	0.000000
0	39	1	1.000000
0	40	0	0.365492
0	40	1	0.634508
0	41	0	0.490467
0	41	1	0.509533
0	42	0	0.509533
0	42	1	0.490467
0	43	0	0.000000
0	43	1	1.000000
0	44	0	0.365492
0	44	1	0.634508
0	45	0	0.983947
0	45	1	0.016053
0	46	0	0.000000
0	46	1	1.000000
0	47	0	0.490467
0	47	1	0.509533
1	0	0	0.130857
1	0	1	0.869143
1	1	0	0.949142
1	1	1	0.050858
1	2	0	0.704356
1	2	1	0.295644
1	3	0	0.444750
1	3	1	0.555250
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.007263
1	8	1	0.992737
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.152693
1	14	1	0.847307
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	0.021791
1	19	1	0.978209
1	20	0	0.138135
1	20	1	0.861865
1	21	0	1.000000
1	21	1	0.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.444750
1	23	1	0.555250
1	24	0	0.000000
1	24	1	1.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	1.000000
1	26	1	0.000000
1	27	0	1.000000
1	27	1	0.000000
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.425711
1	29	1	0.574289
1	30	0	0.992737
1	30	1	0.007263
1	31	0	0.000000
1	31	1	1.000000
1	32	0	0.043590
1	32	1	0.956410
1	33	0	0.000000
1	33	1	1.000000
1	34	0	0.000000
1	34	1	1.000000
1	35	0	0.963677
1	35	1	0.036323
1	36	0	1.000000
1	36	1	0.000000
1	37	0	0.138135
1	37	1	0.861865
1	38	0	0.000000
1	38	1	1.000000
1	39	0	0.138135
1	39	1	0.861865
1	40	0	0.000000
1	40	1	1.000000
1	41	0	1.000000
1	41	1	0.000000
1	42	0	0.000000
1	42	1	1.000000
1	43	0	0.014527
1	43	1	0.985473
1	44	0	0.000000
1	44	1	1.000000
1	45	0	1.000000
1	45	1	0.000000
1	46	0	0.007263
1	46	1	0.992737
1	47	0	1.000000
1	47	1	0.000000

