k	l	m	KLM
0	0	0	0.975000
0	0	1	0.025000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.987500
0	2	1	0.012500
0	3	0	0.025000
0	3	1	0.975000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.012500
0	5	1	0.987500
0	6	0	0.012500
0	6	1	0.987500
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.025000
0	8	1	0.975000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	0.231250
0	10	1	0.768750
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.231248
0	12	1	0.768752
0	13	0	0.087500
0	13	1	0.912500
0	14	0	0.981250
0	14	1	0.018750
0	15	0	0.975000
0	15	1	0.025000
0	16	0	0.768750
0	16	1	0.231250
0	16	2	0.000000
0	17	0	0.018750
0	17	1	0.981250
0	18	0	0.037500
0	18	1	0.962500
0	19	0	0.000000
0	19	1	1.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.912500
0	22	1	0.087500
0	23	0	0.912500
0	23	1	0.087500
0	24	0	1.000000
0	24	1	0.000000
0	25	0	0.906250
0	25	1	0.093750
0	26	0	0.412500
0	26	1	0.587500
0	27	0	0.000000
0	27	1	1.000000
0	28	0	1.000000
0	28	1	0.000000
0	29	0	0.025000
0	29	1	0.975000
0	30	0	0.768752
0	30	1	0.231248
0	31	0	0.862500
0	31	1	0.137500
0	32	0	1.000000
0	32	1	0.000000
0	33	0	0.212500
0	33	1	0.787500
0	34	0	0.768752
0	34	1	0.231248
0	35	0	1.000000
0	35	1	0.000000
0	36	0	0.587500
0	36	1	0.412500
0	37	0	0.981250
0	37	1	0.018750
0	38	0	0.031250
0	38	1	0.968750
0	39	0	0.643750
0	39	1	0.356250
0	40	0	1.000000
0	40	1	0.000000
0	41	0	0.643750
0	41	1	0.356250
0	42	0	0.000000
0	42	1	1.000000
0	43	0	0.006250
0	43	1	0.993750
0	44	0	0.643750
0	44	1	0.356250
0	45	0	0.000000
0	45	1	1.000000
0	46	0	1.000000
0	46	1	0.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	0.000000
1	16	2	1.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.050000
1	20	1	0.950000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	1.000000
1	23	1	0.000000
1	24	0	0.000000
1	24	1	1.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	0.000000
1	26	1	1.000000
1	27	0	0.424999
1	27	1	0.575001
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	0.000000
1	30	1	1.000000
1	31	0	1.000000
1	31	1	0.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	0.000000
1	33	1	1.000000
1	34	0	0.000000
1	34	1	1.000000
1	35	0	0.750000
1	35	1	0.250000
1	36	0	1.000000
1	36	1	0.000000
1	37	0	1.000000
1	37	1	0.000000
1	38	0	0.000000
1	38	1	1.000000
1	39	0	1.000000
1	39	1	0.000000
1	40	0	0.000000
1	40	1	1.000000
1	41	0	1.000000
1	41	1	0.000000
1	42	0	1.000000
1	42	1	0.000000
1	43	0	0.000000
1	43	1	1.000000
1	44	0	1.000000
1	44	1	0.000000
1	45	0	1.000000
1	45	1	0.000000
1	46	0	0.000000
1	46	1	1.000000

