k	l	m	KLM
0	0	0	0.000000
0	0	1	0.734177
0	0	2	0.265823
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.723281
0	9	1	0.276719
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.732568
0	12	1	0.267432
0	13	0	1.000000
0	13	1	0.000000
0	14	0	0.267432
0	14	1	0.732568
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.267432
0	16	1	0.732568
0	17	0	1.000000
0	17	1	0.000000
0	18	0	1.000000
0	18	1	0.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.267432
0	20	1	0.732568
0	21	0	1.000000
0	21	1	0.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	0.037877
0	23	1	0.962123
0	24	0	0.732568
0	24	1	0.267432
0	25	0	1.000000
0	25	1	0.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	0.000000
0	28	1	0.962784
0	28	2	0.037216
0	29	0	1.000000
0	29	1	0.000000
0	30	0	0.267432
0	30	1	0.732568
0	31	0	0.962026
0	31	1	0.000000
0	31	2	0.037974
0	32	0	0.000000
0	32	1	1.000000
0	33	0	0.000000
0	33	1	1.000000
0	34	0	0.000000
0	34	1	1.000000
0	35	0	0.125859
0	35	1	0.874141
0	36	0	0.267432
0	36	1	0.732568
0	37	0	1.000000
0	37	1	0.000000
0	38	0	1.000000
0	38	1	0.000000
0	39	0	1.000000
0	39	1	0.000000
0	40	0	0.276719
0	40	1	0.723281
0	41	0	0.276719
0	41	1	0.723281
0	42	0	1.000000
0	42	1	0.000000
0	43	0	0.974906
0	43	1	0.025094
0	44	0	0.000000
0	44	1	1.000000
1	0	0	1.000000
1	0	1	0.000000
1	0	2	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.288361
1	3	1	0.711639
1	4	0	0.682729
1	4	1	0.317271
1	5	0	1.000000
1	5	1	0.000000
1	6	0	1.000000
1	6	1	0.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.711639
1	8	1	0.288361
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.000000
1	14	1	1.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.000000
1	19	1	1.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	0.000000
1	21	1	1.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	1.000000
1	24	1	0.000000
1	25	0	0.833681
1	25	1	0.166319
1	26	0	0.000000
1	26	1	1.000000
1	27	0	0.000000
1	27	1	1.000000
1	28	0	0.008374
1	28	1	0.991626
1	28	2	0.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	0.000000
1	30	1	1.000000
1	31	0	0.000000
1	31	1	1.000000
1	31	2	0.000000
1	32	0	1.000000
1	32	1	0.000000
1	33	0	0.280794
1	33	1	0.719206
1	34	0	1.000000
1	34	1	0.000000
1	35	0	0.000000
1	35	1	1.000000
1	36	0	0.000000
1	36	1	1.000000
1	37	0	0.632083
1	37	1	0.367917
1	38	0	0.000000
1	38	1	1.000000
1	39	0	0.991714
1	39	1	0.008286
1	40	0	1.000000
1	40	1	0.000000
1	41	0	1.000000
1	41	1	0.000000
1	42	0	0.833681
1	42	1	0.166319
1	43	0	1.000000
1	43	1	0.000000
1	44	0	1.000000
1	44	1	0.000000

