k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.920097
0	8	1	0.079903
0	9	0	0.634171
0	9	1	0.365829
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.036380
0	12	1	0.963620
0	13	0	1.000000
0	13	1	0.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.499347
0	18	1	0.500653
0	19	0	1.000000
0	19	1	0.000000
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.088563
0	24	1	0.911437
0	25	0	0.000000
0	25	1	1.000000
0	26	0	0.000000
0	26	1	1.000000
0	27	0	0.857517
0	27	1	0.142483
0	28	0	1.000000
0	28	1	0.000000
0	29	0	1.000000
0	29	1	0.000000
0	30	0	1.000000
0	30	1	0.000000
0	31	0	0.000000
0	31	1	1.000000
0	32	0	1.000000
0	32	1	0.000000
0	33	0	0.000000
0	33	1	1.000000
0	34	0	0.000000
0	34	1	1.000000
0	35	0	1.000000
0	35	1	0.000000
0	36	0	0.920097
0	36	1	0.079903
0	37	0	1.000000
0	37	1	0.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.965827
1	1	1	0.034173
1	2	0	0.048161
1	2	1	0.951839
1	3	0	0.292018
1	3	1	0.707982
1	4	0	0.924238
1	4	1	0.075762
1	5	0	0.675104
1	5	1	0.324896
1	6	0	0.924238
1	6	1	0.075762
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.872162
1	8	1	0.127838
1	9	0	1.000000
1	9	1	0.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	0.993131
1	13	1	0.006869
1	14	0	0.292018
1	14	1	0.707982
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.034173
1	16	1	0.965827
1	17	0	0.542976
1	17	1	0.457024
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.457024
1	19	1	0.542976
1	20	0	0.000000
1	20	1	1.000000
1	21	0	0.006869
1	21	1	0.993131
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.675104
1	23	1	0.324896
1	24	0	0.000000
1	24	1	1.000000
1	25	0	0.034173
1	25	1	0.965827
1	26	0	0.324896
1	26	1	0.675104
1	27	0	1.000000
1	27	1	0.000000
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	0.903497
1	30	1	0.096503
1	31	0	0.006869
1	31	1	0.993131
1	32	0	0.000000
1	32	1	1.000000
1	33	0	0.292018
1	33	1	0.707982
1	34	0	0.082022
1	34	1	0.917978
1	35	0	0.965827
1	35	1	0.034173
1	36	0	0.872162
1	36	1	0.127838
1	37	0	0.993131
1	37	1	0.006869

