k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.308510
0	2	1	0.691490
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.307526
0	6	1	0.692474
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.009903
0	12	1	0.990097
0	13	0	0.692474
0	13	1	0.307526
0	14	0	0.009899
0	14	1	0.000000
0	14	2	0.990101
0	15	0	0.692474
0	15	1	0.307526
0	16	0	0.436910
0	16	1	0.563090
0	17	0	1.000000
0	17	1	0.000000
0	18	0	1.000000
0	18	1	0.000000
0	19	0	0.049524
0	19	1	0.950476
0	20	0	0.000000
0	20	1	1.000000
0	21	0	1.000000
0	21	1	0.000000
0	22	0	0.950476
0	22	1	0.049524
0	23	0	0.009903
0	23	1	0.990097
0	24	0	0.930659
0	24	1	0.069341
0	25	0	0.000000
0	25	1	1.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	1.000000
0	28	1	0.000000
0	29	0	1.000000
0	29	1	0.000000
0	30	0	0.009903
0	30	1	0.990097
0	31	0	0.000000
0	31	1	1.000000
0	32	0	0.930659
0	32	1	0.069341
0	33	0	0.000000
0	33	1	1.000000
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.000000
0	35	1	1.000000
0	36	0	0.436910
0	36	1	0.563090
0	37	0	1.000000
0	37	1	0.000000
0	38	0	0.000000
0	38	1	1.000000
0	39	0	1.000000
0	39	1	0.000000
0	40	0	1.000000
0	40	1	0.000000
0	41	0	0.436910
0	41	1	0.563090
0	42	0	1.000000
0	42	1	0.000000
0	43	0	1.000000
0	43	1	0.000000
0	44	0	0.000000
0	44	1	1.000000
0	45	0	0.000000
0	45	1	1.000000
0	46	0	0.307526
0	46	1	0.692474
0	47	0	1.000000
0	47	1	0.000000
1	0	0	0.394867
1	0	1	0.605133
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.394867
1	3	1	0.605133
1	4	0	0.989900
1	4	1	0.010100
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.666037
1	9	1	0.333963
1	10	0	0.604294
1	10	1	0.395706
1	11	0	0.050511
1	11	1	0.949489
1	12	0	0.000000
1	12	1	1.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	0.000000
1	14	1	0.070719
1	14	2	0.929281
1	15	0	1.000000
1	15	1	0.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.969697
1	18	1	0.030303
1	19	0	0.000000
1	19	1	1.000000
1	20	0	1.000000
1	20	1	0.000000
1	21	0	0.000000
1	21	1	1.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	1.000000
1	24	1	0.000000
1	25	0	0.394867
1	25	1	0.605133
1	26	0	0.000000
1	26	1	1.000000
1	27	0	0.000000
1	27	1	1.000000
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.797779
1	29	1	0.202221
1	30	0	0.000000
1	30	1	1.000000
1	31	0	1.000000
1	31	1	0.000000
1	32	0	1.000000
1	32	1	0.000000
1	33	0	0.394867
1	33	1	0.605133
1	34	0	0.969697
1	34	1	0.030303
1	35	0	0.020201
1	35	1	0.979799
1	36	0	0.000000
1	36	1	1.000000
1	37	0	0.395706
1	37	1	0.604294
1	38	0	1.000000
1	38	1	0.000000
1	39	0	0.605133
1	39	1	0.394867
1	40	0	0.828144
1	40	1	0.171856
1	41	0	0.000000
1	41	1	1.000000
1	42	0	0.000000
1	42	1	1.000000
1	43	0	0.000000
1	43	1	1.000000
1	44	0	1.000000
1	44	1	0.000000
1	45	0	1.000000
1	45	1	0.000000
1	46	0	0.000000
1	46	1	1.000000
1	47	0	0.929277
1	47	1	0.070723

