k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.410810
0	4	1	0.589190
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.795799
0	13	1	0.204201
0	13	2	0.000000
0	14	0	0.973490
0	14	1	0.026510
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.798565
0	18	1	0.201435
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.275004
0	20	1	0.724996
0	21	0	0.410810
0	21	1	0.589190
0	22	0	0.987013
0	22	1	0.000000
0	22	2	0.012987
0	23	0	0.077528
0	23	1	0.922472
0	24	0	0.000000
0	24	1	1.000000
0	25	0	0.066458
0	25	1	0.933542
0	26	0	1.000000
0	26	1	0.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	1.000000
0	28	1	0.000000
0	29	0	0.000000
0	29	1	1.000000
0	30	0	0.986846
0	30	1	0.013154
0	31	0	1.000000
0	31	1	0.000000
0	32	0	0.000000
0	32	1	1.000000
0	33	0	0.798565
0	33	1	0.201435
0	34	0	0.000000
0	34	1	1.000000
0	35	0	1.000000
0	35	1	0.000000
0	36	0	1.000000
0	36	1	0.000000
0	37	0	0.000000
0	37	1	1.000000
0	38	0	0.000000
0	38	1	1.000000
0	39	0	1.000000
0	39	1	0.000000
0	40	0	0.000000
0	40	1	1.000000
0	41	0	0.000000
0	41	1	1.000000
0	42	0	0.201435
0	42	1	0.798565
0	43	0	0.000000
0	43	1	1.000000
0	44	0	1.000000
0	44	1	0.000000
0	45	0	1.000000
0	45	1	0.000000
0	46	0	0.120093
0	46	1	0.879907
0	47	0	0.000000
0	47	1	1.000000
0	48	0	0.457760
0	48	1	0.542240
0	49	0	0.000000
0	49	1	1.000000
0	50	0	0.214392
0	50	1	0.785608
0	51	0	0.000000
0	51	1	1.000000
0	52	0	1.000000
0	52	1	0.000000
0	53	0	1.000000
0	53	1	0.000000
0	54	0	0.000000
0	54	1	1.000000
0	55	0	0.000000
0	55	1	1.000000
0	56	0	0.410810
0	56	1	0.589190
0	57	0	0.457760
0	57	1	0.542240
1	0	0	0.927446
1	0	1	0.072554
1	1	0	0.170052
1	1	1	0.829948
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.071434
1	5	1	0.928566
1	6	0	1.000000
1	6	1	0.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.008040
1	8	1	0.991960
1	9	0	0.000000
1	9	1	1.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	0.935530
1	11	1	0.064470
1	12	0	0.928566
1	12	1	0.071434
1	13	0	0.249268
1	13	1	0.000000
1	13	2	0.750732
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.104950
1	16	1	0.895050
1	17	0	0.071434
1	17	1	0.928566
1	18	0	1.000000
1	18	1	0.000000
1	19	0	0.000000
1	19	1	1.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	0.000000
1	21	1	1.000000
1	22	0	0.000000
1	22	1	1.000000
1	22	2	0.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	0.753264
1	24	1	0.246736
1	25	0	0.000000
1	25	1	1.000000
1	26	0	0.000000
1	26	1	1.000000
1	27	0	0.991960
1	27	1	0.008040
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.153736
1	29	1	0.846264
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.764385
1	31	1	0.235615
1	32	0	0.096842
1	32	1	0.903158
1	33	0	1.000000
1	33	1	0.000000
1	34	0	1.000000
1	34	1	0.000000
1	35	0	0.764385
1	35	1	0.235615
1	36	0	0.935530
1	36	1	0.064470
1	37	0	1.000000
1	37	1	0.000000
1	38	0	1.000000
1	38	1	0.000000
1	39	0	0.000000
1	39	1	1.000000
1	40	0	1.000000
1	40	1	0.000000
1	41	0	0.008040
1	41	1	0.991960
1	42	0	0.000000
1	42	1	1.000000
1	43	0	1.000000
1	43	1	0.000000
1	44	0	0.000000
1	44	1	1.000000
1	45	0	0.000000
1	45	1	1.000000
1	46	0	0.000000
1	46	1	1.000000
1	47	0	1.000000
1	47	1	0.000000
1	48	0	1.000000
1	48	1	0.000000
1	49	0	1.000000
1	49	1	0.000000
1	50	0	1.000000
1	50	1	0.000000
1	51	0	0.235615
1	51	1	0.764385
1	52	0	0.000000
1	52	1	1.000000
1	53	0	0.000000
1	53	1	1.000000
1	54	0	1.000000
1	54	1	0.000000
1	55	0	0.008040
1	55	1	0.991960
1	56	0	0.000000
1	56	1	1.000000
1	57	0	1.000000
1	57	1	0.000000

