k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.444116
0	6	1	0.555884
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.472633
0	13	1	0.527367
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	1.000000
0	16	1	0.000000
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.000000
0	19	1	1.000000
0	20	0	1.000000
0	20	1	0.000000
0	21	0	1.000000
0	21	1	0.000000
0	22	0	1.000000
0	22	1	0.000000
0	23	0	0.000000
0	23	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	0.040651
1	19	1	0.959349
1	20	0	1.000000
1	20	1	0.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.000000
1	23	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	0.000000
2	6	1	1.000000
2	7	0	0.000000
2	7	1	1.000000
2	8	0	0.393171
2	8	1	0.606829
2	9	0	0.000000
2	9	1	1.000000
2	10	0	0.000000
2	10	1	1.000000
2	11	0	0.000000
2	11	1	1.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	1.000000
2	14	1	0.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	1.000000
2	17	1	0.000000
2	18	0	0.000000
2	18	1	1.000000
2	19	0	0.000000
2	19	1	1.000000
2	20	0	1.000000
2	20	1	0.000000
2	21	0	1.000000
2	21	1	0.000000
2	22	0	1.000000
2	22	1	0.000000
2	23	0	1.000000
2	23	1	0.000000
3	0	0	0.000000
3	0	1	1.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	1.000000
3	4	1	0.000000
3	5	0	0.000000
3	5	1	1.000000
3	6	0	0.000000
3	6	1	1.000000
3	7	0	0.000000
3	7	1	1.000000
3	8	0	0.000000
3	8	1	1.000000
3	9	0	0.000000
3	9	1	1.000000
3	10	0	0.124741
3	10	1	0.875259
3	11	0	0.316302
3	11	1	0.683698
3	12	0	0.000000
3	12	1	1.000000
3	13	0	1.000000
3	13	1	0.000000
3	14	0	1.000000
3	14	1	0.000000
3	15	0	1.000000
3	15	1	0.000000
3	16	0	1.000000
3	16	1	0.000000
3	17	0	1.000000
3	17	1	0.000000
3	18	0	0.000000
3	18	1	1.000000
3	19	0	0.000000
3	19	1	1.000000
3	20	0	1.000000
3	20	1	0.000000
3	21	0	1.000000
3	21	1	0.000000
3	22	0	1.000000
3	22	1	0.000000
3	23	0	1.000000
3	23	1	0.000000
4	0	0	0.000000
4	0	1	1.000000
4	1	0	0.000000
4	1	1	1.000000
4	2	0	1.000000
4	2	1	0.000000
4	3	0	0.000000
4	3	1	1.000000
4	4	0	1.000000
4	4	1	0.000000
4	5	0	0.000000
4	5	1	1.000000
4	6	0	0.000000
4	6	1	1.000000
4	7	0	1.000000
4	7	1	0.000000
4	8	0	0.000000
4	8	1	1.000000
4	9	0	0.000000
4	9	1	1.000000
4	10	0	0.000000
4	10	1	1.000000
4	11	0	0.000000
4	11	1	1.000000
4	12	0	0.000000
4	12	1	1.000000
4	13	0	1.000000
4	13	1	0.000000
4	14	0	1.000000
4	14	1	0.000000
4	15	0	1.000000
4	15	1	0.000000
4	16	0	1.000000
4	16	1	0.000000
4	17	0	0.000000
4	17	1	1.000000
4	18	0	1.000000
4	18	1	0.000000
4	19	0	0.000000
4	19	1	1.000000
4	20	0	1.000000
4	20	1	0.000000
4	21	0	1.000000
4	21	1	0.000000
4	22	0	1.000000
4	22	1	0.000000
4	23	0	0.000000
4	23	1	1.000000
5	0	0	0.000000
5	0	1	1.000000
5	1	0	1.000000
5	1	1	0.000000
5	2	0	0.000000
5	2	1	1.000000
5	3	0	1.000000
5	3	1	0.000000
5	4	0	0.000000
5	4	1	1.000000
5	5	0	1.000000
5	5	1	0.000000
5	6	0	0.000000
5	6	1	1.000000
5	7	0	0.000000
5	7	1	1.000000
5	8	0	0.000000
5	8	1	1.000000
5	9	0	0.000000
5	9	1	1.000000
5	10	0	0.000000
5	10	1	1.000000
5	11	0	0.000000
5	11	1	1.000000
5	12	0	0.000000
5	12	1	1.000000
5	13	0	1.000000
5	13	1	0.000000
5	14	0	0.000000
5	14	1	1.000000
5	15	0	1.000000
5	15	1	0.000000
5	16	0	1.000000
5	16	1	0.000000
5	17	0	1.000000
5	17	1	0.000000
5	18	0	0.000000
5	18	1	1.000000
5	19	0	0.000000
5	19	1	1.000000
5	20	0	1.000000
5	20	1	0.000000
5	21	0	1.000000
5	21	1	0.000000
5	22	0	1.000000
5	22	1	0.000000
5	23	0	0.000000
5	23	1	1.000000
6	0	0	0.733123
6	0	1	0.266877
6	1	0	0.000000
6	1	1	1.000000
6	2	0	0.000000
6	2	1	1.000000
6	3	0	1.000000
6	3	1	0.000000
6	4	0	0.000649
6	4	1	0.999351
6	5	0	0.000000
6	5	1	1.000000
6	6	0	0.000000
6	6	1	1.000000
6	7	0	0.000000
6	7	1	1.000000
6	8	0	0.000000
6	8	1	1.000000
6	9	0	0.552664
6	9	1	0.447336
6	10	0	0.000000
6	10	1	1.000000
6	11	0	0.762843
6	11	1	0.237157
6	12	0	0.000000
6	12	1	1.000000
6	13	0	1.000000
6	13	1	0.000000
6	14	0	0.000649
6	14	1	0.999351
6	15	0	0.576240
6	15	1	0.423760
6	16	0	1.000000
6	16	1	0.000000
6	17	0	1.000000
6	17	1	0.000000
6	18	0	0.000000
6	18	1	1.000000
6	19	0	0.000000
6	19	1	1.000000
6	20	0	0.576240
6	20	1	0.423760
6	21	0	0.741828
6	21	1	0.258172
6	22	0	0.266877
6	22	1	0.733123
6	23	0	0.000649
6	23	1	0.999351
7	0	0	0.000000
7	0	1	1.000000
7	1	0	0.000000
7	1	1	1.000000
7	2	0	0.000000
7	2	1	1.000000
7	3	0	1.000000
7	3	1	0.000000
7	4	0	0.000000
7	4	1	1.000000
7	5	0	0.000000
7	5	1	1.000000
7	6	0	0.000000
7	6	1	1.000000
7	7	0	0.000000
7	7	1	1.000000
7	8	0	0.000000
7	8	1	1.000000
7	9	0	0.000000
7	9	1	1.000000
7	10	0	0.000000
7	10	1	1.000000
7	11	0	0.000000
7	11	1	1.000000
7	12	0	0.000000
7	12	1	1.000000
7	13	0	1.000000
7	13	1	0.000000
7	14	0	0.000000
7	14	1	1.000000
7	15	0	1.000000
7	15	1	0.000000
7	16	0	1.000000
7	16	1	0.000000
7	17	0	1.000000
7	17	1	0.000000
7	18	0	0.000000
7	18	1	1.000000
7	19	0	0.000000
7	19	1	1.000000
7	20	0	1.000000
7	20	1	0.000000
7	21	0	0.863982
7	21	1	0.136018
7	22	0	1.000000
7	22	1	0.000000
7	23	0	0.000000
7	23	1	1.000000

