k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	1.000000
0	16	1	0.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	1.000000
0	18	1	0.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	1.000000
0	21	1	0.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.000000
0	24	1	1.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	0.000000
0	27	1	1.000000
0	28	0	1.000000
0	28	1	0.000000
0	29	0	0.000000
0	29	1	1.000000
0	30	0	0.000000
0	30	1	1.000000
0	31	0	1.000000
0	31	1	0.000000
0	32	0	0.000000
0	32	1	1.000000
0	33	0	1.000000
0	33	1	0.000000
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.000000
0	35	1	1.000000
0	36	0	0.000000
0	36	1	1.000000
0	37	0	1.000000
0	37	1	0.000000
0	38	0	1.000000
0	38	1	0.000000
0	39	0	0.000000
0	39	1	1.000000
0	40	0	0.000000
0	40	1	1.000000
0	41	0	1.000000
0	41	1	0.000000
0	42	0	0.845718
0	42	1	0.154282
0	43	0	1.000000
0	44	0	0.000000
0	44	1	1.000000
0	45	0	0.000000
0	45	1	1.000000
0	46	0	1.000000
0	46	1	0.000000
0	47	0	0.000000
0	47	1	1.000000
0	48	0	0.000000
0	48	1	1.000000
0	49	0	0.000000
0	49	1	1.000000
0	50	0	0.000000
0	50	1	1.000000
0	51	0	0.000000
0	51	1	1.000000
0	52	0	1.000000
0	52	1	0.000000
0	53	0	1.000000
0	53	1	0.000000
0	54	0	0.000000
0	54	1	1.000000
0	55	0	0.000000
0	55	1	1.000000
0	56	0	0.000000
0	56	1	1.000000
0	57	0	1.000000
0	57	1	0.000000
0	58	0	0.000000
0	58	1	1.000000
0	59	0	1.000000
0	59	1	0.000000
0	60	0	0.000000
0	60	1	1.000000
0	61	0	1.000000
0	61	1	0.000000
0	62	0	0.000000
0	62	1	1.000000
0	63	0	1.000000
0	63	1	0.000000
0	64	0	0.000000
0	64	1	1.000000
0	65	0	0.000000
0	65	1	1.000000
0	66	0	1.000000
0	66	1	0.000000
0	67	0	0.000000
0	67	1	1.000000
0	68	0	1.000000
0	68	1	0.000000
0	69	0	0.000000
0	69	1	1.000000
0	70	0	0.000000
0	70	1	1.000000
0	71	0	0.000000
0	71	1	1.000000
0	72	0	0.000000
0	72	1	1.000000
0	73	0	0.000000
0	73	1	1.000000
0	74	0	0.000000
0	74	1	1.000000
0	75	0	0.000000
0	75	1	1.000000
0	76	0	1.000000
0	76	1	0.000000
0	77	0	1.000000
0	77	1	0.000000
0	78	0	0.000000
0	78	1	1.000000
0	79	0	1.000000
0	79	1	0.000000
0	80	0	0.000000
0	80	1	1.000000
0	81	0	1.000000
0	81	1	0.000000
0	82	0	0.000000
0	82	1	1.000000
0	83	0	1.000000
0	83	1	0.000000
0	84	0	1.000000
0	84	1	0.000000
0	85	0	1.000000
0	85	1	0.000000
0	86	0	0.000000
0	86	1	1.000000
0	87	0	1.000000
0	87	1	0.000000
0	88	0	0.000000
0	88	1	1.000000
0	89	0	0.000000
0	89	1	1.000000
0	90	0	0.922497
0	90	1	0.077503
0	91	0	1.000000
0	91	1	0.000000
0	92	0	0.000000
0	92	1	1.000000
0	93	0	0.000000
0	93	1	1.000000
0	94	0	0.000000
0	94	1	0.000000
0	94	2	1.000000
0	95	0	1.000000
0	95	1	0.000000
0	96	0	1.000000
0	96	1	0.000000
0	96	2	0.000000
0	97	0	0.000000
0	97	1	1.000000
0	98	0	1.000000
0	98	1	0.000000
0	99	0	0.000000
0	99	1	1.000000
0	100	0	0.000000
0	100	1	1.000000
0	101	0	1.000000
0	101	1	0.000000
0	102	0	1.000000
0	102	1	0.000000
0	103	0	0.000000
0	103	1	1.000000
0	104	0	0.000000
0	104	1	1.000000
0	105	0	0.000000
0	105	1	1.000000
0	106	0	0.000000
0	106	1	1.000000
0	107	0	0.000000
0	107	1	1.000000
0	108	0	1.000000
0	108	1	0.000000
0	109	0	0.000000
0	109	1	1.000000
0	110	0	1.000000
0	110	1	0.000000
0	111	0	0.000000
0	111	1	1.000000
0	112	0	0.000000
0	112	1	1.000000
0	113	0	1.000000
0	113	1	0.000000
0	114	0	1.000000
0	114	1	0.000000
0	115	0	0.000000
0	115	1	1.000000
0	116	0	1.000000
0	116	1	0.000000
0	117	0	1.000000
0	117	1	0.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	1.000000
1	6	1	0.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	1.000000
1	20	1	0.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	1.000000
1	23	1	0.000000
1	24	0	0.000000
1	24	1	1.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	1.000000
1	26	1	0.000000
1	27	0	0.000000
1	27	1	1.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	0.000000
1	30	1	1.000000
1	31	0	1.000000
1	31	1	0.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	1.000000
1	33	1	0.000000
1	34	0	1.000000
1	34	1	0.000000
1	35	0	0.000000
1	35	1	1.000000
1	36	0	0.000000
1	36	1	1.000000
1	37	0	1.000000
1	37	1	0.000000
1	38	0	1.000000
1	38	1	0.000000
1	39	0	0.000000
1	39	1	1.000000
1	40	0	0.000000
1	40	1	1.000000
1	41	0	0.000000
1	41	1	1.000000
1	42	0	1.000000
1	42	1	0.000000
1	43	0	1.000000
1	44	0	0.000000
1	44	1	1.000000
1	45	0	0.000000
1	45	1	1.000000
1	46	0	1.000000
1	46	1	0.000000
1	47	0	0.000000
1	47	1	1.000000
1	48	0	0.000000
1	48	1	1.000000
1	49	0	0.000000
1	49	1	1.000000
1	50	0	0.000000
1	50	1	1.000000
1	51	0	0.000000
