k	l	m	KLM
0	0	0	0.950000
0	0	1	0.050000
0	1	0	0.440000
0	1	1	0.560000
0	2	0	0.805000
0	2	1	0.195000
0	3	0	0.680000
0	3	1	0.320000
0	4	0	0.805000
0	4	1	0.195000
0	5	0	0.760000
0	5	1	0.240000
0	6	0	0.195000
0	6	1	0.805000
0	7	0	0.020000
0	7	1	0.980000
0	8	0	0.995000
0	8	1	0.005000
0	9	0	0.950000
0	9	1	0.050000
0	10	0	0.195000
0	10	1	0.805000
0	11	0	0.245000
0	11	1	0.755000
0	12	0	0.240000
0	12	1	0.760000
0	13	0	0.195000
0	13	1	0.805000
0	14	0	0.090000
0	14	1	0.910000
0	15	0	0.680000
0	15	1	0.320000
0	16	0	0.915000
0	16	1	0.085000
0	17	0	0.965000
0	17	1	0.035000
0	18	0	0.805000
0	18	1	0.195000
0	19	0	0.975000
0	19	1	0.025000
0	20	0	0.015000
0	20	1	0.985000
0	21	0	0.945000
0	21	1	0.055000
0	22	0	0.025000
0	22	1	0.975000
0	23	0	0.195000
0	23	1	0.805000
0	24	0	0.085000
0	24	1	0.915000
0	25	0	0.195000
0	25	1	0.805000
0	26	0	0.240000
0	26	1	0.760000
0	27	0	0.245000
0	27	1	0.755000
0	28	0	0.995000
0	28	1	0.005000
0	29	0	0.755000
0	29	1	0.245000
0	30	0	0.195000
0	30	1	0.805000
0	31	0	0.440000
0	31	1	0.560000
0	32	0	0.805000
0	32	1	0.195000
0	33	0	0.320000
0	33	1	0.680000
0	34	0	0.195000
0	34	1	0.805000
0	35	0	0.240000
0	35	1	0.760000
0	36	0	0.195000
0	36	1	0.805000
0	37	0	0.755000
0	37	1	0.245000
0	38	0	0.805000
0	38	1	0.195000
0	39	0	0.010000
0	39	1	0.990000
0	40	0	0.195000
0	40	1	0.805000
0	41	0	0.805000
0	41	1	0.195000
0	42	0	0.560000
0	42	1	0.440000
0	43	0	0.805000
0	43	1	0.195000
0	44	0	0.195000
0	44	1	0.805000
0	45	0	0.240000
0	45	1	0.760000
0	46	0	0.195000
0	46	1	0.805000
0	47	0	0.805000
0	47	1	0.195000
0	48	0	0.805000
0	48	1	0.195000
0	49	0	0.985000
0	49	1	0.015000
0	50	0	0.975000
0	50	1	0.025000
0	51	0	0.010000
0	51	1	0.990000
0	52	0	0.755000
0	52	1	0.245000
0	53	0	0.205000
0	53	1	0.795000
0	54	0	0.805000
0	54	1	0.195000
0	55	0	0.005000
0	55	1	0.995000
0	56	0	0.245000
0	56	1	0.755000
0	57	0	0.010000
0	57	1	0.990000
0	58	0	0.245000
0	58	1	0.755000
0	59	0	0.680000
0	59	1	0.320000
0	60	0	0.890000
0	60	1	0.110000
0	61	0	0.805000
0	61	1	0.195000
0	62	0	0.805000
0	62	1	0.195000
0	63	0	0.195000
0	63	1	0.805000
0	64	0	0.795000
0	64	1	0.205000
0	65	0	0.195000
0	65	1	0.805000
0	66	0	0.805000
0	66	1	0.195000
0	67	0	0.110000
0	67	1	0.890000
0	68	0	0.440000
0	68	1	0.560000
0	69	0	0.975000
0	69	1	0.025000

