k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	1.000000
0	16	1	0.000000
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	0.985706
0	19	1	0.014294
0	20	0	0.000000
0	20	1	1.000000
0	21	0	1.000000
0	21	1	0.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	1.000000
0	24	1	0.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	0.000000
0	27	1	1.000000
0	28	0	0.000000
0	28	1	1.000000
0	29	0	0.000000
0	29	1	1.000000
0	30	0	1.000000
0	30	1	0.000000
0	31	0	0.000000
0	31	1	1.000000
0	32	0	0.810112
0	32	1	0.189888
0	33	0	1.000000
0	33	1	0.000000
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.733188
0	35	1	0.266812
0	36	0	0.000000
0	36	1	1.000000
0	37	0	1.000000
0	37	1	0.000000
0	38	0	0.810112
0	38	1	0.189888
0	39	0	0.000000
0	39	1	1.000000
0	40	0	0.000000
0	40	1	1.000000
0	41	0	1.000000
0	41	1	0.000000
0	42	0	0.000000
0	42	1	1.000000
0	43	0	1.000000
0	43	1	0.000000
0	44	0	0.000000
0	44	1	1.000000
0	45	0	0.000000
0	45	1	1.000000
0	46	0	0.000000
0	46	1	1.000000
0	47	0	1.000000
0	47	1	0.000000
0	48	0	0.000000
0	48	1	1.000000
0	49	0	0.000000
0	49	1	1.000000
0	50	0	1.000000
0	50	1	0.000000
0	51	0	0.000000
0	51	1	1.000000
0	52	0	1.000000
0	52	1	0.000000
0	53	0	0.971347
0	53	1	0.028653
0	54	0	0.000000
0	54	1	1.000000
0	55	0	0.000000
0	55	1	1.000000
0	56	0	1.000000
0	56	1	0.000000
0	57	0	0.000000
0	57	1	1.000000
0	58	0	1.000000
0	58	1	0.000000
0	59	0	0.000000
0	59	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	0.522785
1	5	1	0.477215
1	6	0	0.724554
1	6	1	0.275446
1	7	0	0.000000
1	7	1	1.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	0.709070
1	14	1	0.290930
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	0.951956
1	21	1	0.048044
1	22	0	0.071837
1	22	1	0.928163
1	23	0	0.290930
1	23	1	0.709070
1	24	0	0.522259
1	24	1	0.477741
1	25	0	1.000000
1	25	1	0.000000
1	26	0	1.000000
1	26	1	0.000000
1	27	0	0.724554
1	27	1	0.275446
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.050946
1	31	1	0.949054
1	32	0	1.000000
1	32	1	0.000000
1	33	0	1.000000
1	33	1	0.000000
1	34	0	1.000000
1	34	1	0.000000
1	35	0	1.000000
1	35	1	0.000000
1	36	0	0.000000
1	36	1	1.000000
1	37	0	0.290930
1	37	1	0.709070
1	38	0	1.000000
1	38	1	0.000000
1	39	0	0.000000
1	39	1	1.000000
1	40	0	0.000000
1	40	1	1.000000
1	41	0	1.000000
1	41	1	0.000000
1	42	0	0.000000
1	42	1	1.000000
1	43	0	1.000000
1	43	1	0.000000
1	44	0	0.000000
1	44	1	1.000000
1	45	0	0.000000
1	45	1	1.000000
1	46	0	0.000000
1	46	1	1.000000
1	47	0	0.000000
1	47	1	1.000000
1	48	0	0.000000
1	48	1	1.000000
1	49	0	0.000000
1	49	1	1.000000
1	50	0	1.000000
1	50	1	0.000000
1	51	0	0.000000
1	51	1	1.000000
1	52	0	1.000000
1	52	1	0.000000
1	53	0	1.000000
1	53	1	0.000000
1	54	0	0.709070
1	54	1	0.290930
1	55	0	0.000000
1	55	1	1.000000
1	56	0	1.000000
1	56	1	0.000000
1	57	0	0.709070
1	57	1	0.290930
1	58	0	1.000000
1	58	1	0.000000
1	59	0	0.000000
1	59	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.729748
2	2	1	0.270252
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.966319
2	5	1	0.033681
2	6	0	1.000000
2	6	1	0.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	0.000000
2	8	1	1.000000
2	9	0	0.270252
2	9	1	0.729748
2	10	0	0.000000
2	10	1	1.000000
2	11	0	0.000000
2	11	1	1.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	0.295275
2	13	1	0.704725
2	14	0	0.000000
2	14	1	1.000000
2	15	0	0.704725
2	15	1	0.295275
2	16	0	0.000000
2	16	1	1.000000
2	17	0	0.000000
2	17	1	1.000000
2	18	0	1.000000
2	18	1	0.000000
2	19	0	1.000000
2	19	1	0.000000
2	20	0	0.101875
2	20	1	0.898125
2	21	0	1.000000
2	21	1	0.000000
2	22	0	0.000000
2	22	1	1.000000
2	23	0	1.000000
2	23	1	0.000000
2	24	0	1.000000
2	24	1	0.000000
2	25	0	0.000000
2	25	1	1.000000
2	26	0	0.000000
2	26	1	1.000000
2	27	0	1.000000
2	27	1	0.000000
2	28	0	1.000000
2	28	1	0.000000
2	29	0	1.000000
2	29	1	0.000000
2	30	0	0.270252
2	30	1	0.729748
2	31	0	1.000000
2	31	1	0.000000
2	32	0	1.000000
2	32	1	0.000000
2	33	0	0.000000
2	33	1	1.000000
2	34	0	0.000000
2	34	1	1.000000
2	35	0	1.000000
2	35	1	0.000000
2	36	0	0.295275
2	36	1	0.704725
2	37	0	1.000000
2	37	1	0.000000
2	38	0	1.000000
2	38	1	0.000000
2	39	0	1.000000
2	39	1	0.000000
2	40	0	1.000000
2	40	1	0.000000
2	41	0	0.000000
2	41	1	1.000000
2	42	0	0.295275
2	42	1	0.704725
2	43	0	0.898125
2	43	1	0.101875
2	44	0	1.000000
2	44	1	0.000000
2	45	0	1.000000
2	45	1	0.000000
2	46	0	1.000000
2	46	1	0.000000
2	47	0	0.000000
2	47	1	1.000000
2	48	0	1.000000
2	48	1	0.000000
2	49	0	1.000000
2	49	1	0.000000
2	50	0	0.000000
2	50	1	1.000000
2	51	0	0.295275
2	51	1	0.704725
2	52	0	0.704725
2	52	1	0.295275
2	53	0	1.000000
2	53	1	0.000000
2	54	0	0.000000
2	54	1	1.000000
2	55	0	1.000000
2	55	1	0.000000
2	56	0	0.000000
2	56	1	1.000000
2	57	0	0.000000
2	57	1	1.000000
2	58	0	0.000000
2	58	1	1.000000
2	59	0	0.295275
2	59	1	0.704725

