k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.048652
0	1	1	0.951348
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.048574
0	5	1	0.951426
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.048574
0	12	1	0.951426
0	13	0	1.000000
0	13	1	0.000000
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	1.000000
0	18	1	0.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	1.000000
0	21	1	0.000000
0	22	0	1.000000
0	22	1	0.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.000000
0	24	1	1.000000
0	25	0	1.000000
0	25	1	0.000000
0	26	0	0.000000
0	26	1	1.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	1.000000
0	28	1	0.000000
0	29	0	1.000000
0	29	1	0.000000
0	30	0	0.951426
0	30	1	0.048574
0	31	0	0.000000
0	31	1	1.000000
0	32	0	1.000000
0	32	1	0.000000
0	33	0	1.000000
0	33	1	0.000000
0	34	0	0.000000
0	34	1	1.000000
0	35	0	0.000000
0	35	1	1.000000
0	36	0	1.000000
0	36	1	0.000000
0	37	0	0.048652
0	37	1	0.951348
0	38	0	1.000000
0	38	1	0.000000
0	39	0	0.000000
0	39	1	1.000000
0	40	0	0.000000
0	40	1	1.000000
0	41	0	1.000000
0	41	1	0.000000
0	42	0	0.000000
0	42	1	1.000000
0	43	0	0.000000
0	43	1	1.000000
0	44	0	1.000000
0	44	1	0.000000
0	45	0	0.000000
0	45	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.983333
1	2	1	0.016667
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.016667
1	4	1	0.983333
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.116667
1	6	1	0.883333
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.333324
1	8	1	0.666676
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.000000
1	16	1	1.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.950000
1	19	1	0.050000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	1.000000
1	23	1	0.000000
1	24	0	0.266668
1	24	1	0.733332
1	25	0	0.000000
1	25	1	1.000000
1	26	0	1.000000
1	26	1	0.000000
1	27	0	1.000000
1	27	1	0.000000
1	28	0	0.000000
1	28	1	1.000000
1	29	0	0.983333
1	29	1	0.016667
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.666676
1	31	1	0.333324
1	32	0	1.000000
1	32	1	0.000000
1	33	0	0.000000
1	33	1	1.000000
1	34	0	1.000000
1	34	1	0.000000
1	35	0	0.000000
1	35	1	1.000000
1	36	0	0.000000
1	36	1	1.000000
1	37	0	0.000000
1	37	1	1.000000
1	38	0	0.000000
1	38	1	1.000000
1	39	0	0.000000
1	39	1	1.000000
1	40	0	1.000000
1	40	1	0.000000
1	41	0	1.000000
1	41	1	0.000000
1	42	0	1.000000
1	42	1	0.000000
1	43	0	0.000000
1	43	1	1.000000
1	44	0	1.000000
1	44	1	0.000000
1	45	0	0.000000
1	45	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.050081
2	3	1	0.949919
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	0.000000
2	6	1	1.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.000000
2	9	1	1.000000
2	10	0	0.133033
2	10	1	0.866967
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	0.774258
2	14	1	0.225742
2	15	0	0.033388
2	15	1	0.966612
2	16	0	0.016689
2	16	1	0.983311
2	17	0	1.000000
2	17	1	0.000000
2	18	0	0.000000
2	18	1	1.000000
2	19	0	1.000000
2	19	1	0.000000
2	20	0	0.066785
2	20	1	0.933215
2	21	0	0.908150
2	21	1	0.091850
2	22	0	0.816140
2	22	1	0.183860
2	23	0	0.000000
2	23	1	1.000000
2	24	0	0.000000
2	24	1	1.000000
2	25	0	1.000000
2	25	1	0.000000
2	26	0	1.000000
2	26	1	0.000000
2	27	0	0.000000
2	27	1	1.000000
2	28	0	0.000000
2	28	1	1.000000
2	29	0	1.000000
2	29	1	0.000000
2	30	0	1.000000
2	30	1	0.000000
2	31	0	0.000000
2	31	1	1.000000
2	32	0	0.991656
2	32	1	0.008344
2	33	0	0.000000
2	33	1	1.000000
2	34	0	1.000000
2	34	1	0.000000
2	35	0	0.116926
2	35	1	0.883074
2	36	0	0.000000
2	36	1	1.000000
2	37	0	0.000000
2	37	1	1.000000
2	38	0	0.000000
2	38	1	1.000000
2	39	0	0.183860
2	39	1	0.816140
2	40	0	1.000000
2	40	1	0.000000
2	41	0	0.816140
2	41	1	0.183860
2	42	0	1.000000
2	42	1	0.000000
2	43	0	0.025035
2	43	1	0.974965
2	44	0	0.933215
2	44	1	0.066785
2	45	0	0.075138
2	45	1	0.924862

