i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.478323
2	3	0.521677
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
9	5	0.000000
10	0	0.410474
10	1	0.090472
10	2	0.482835
10	3	0.016219
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.160322
13	1	0.339649
13	2	0.000000
13	3	0.500028
13	4	0.000000
13	5	0.000000
14	0	0.233752
14	1	0.202866
14	2	0.275988
14	3	0.000000
14	4	0.000000
14	5	0.287394
15	0	0.000000
15	1	0.000000
15	2	0.743039
15	3	0.000001
15	4	0.000000
15	5	0.256961
16	0	0.081857
16	1	0.418119
16	2	0.000000
16	3	0.500024
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.474698
17	3	0.020596
17	4	0.504706
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.660294
18	3	0.339706
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.411379
20	1	0.588621
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.210621
21	1	0.789379
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.351033
24	1	0.648967
24	2	0.000000
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.138187
25	1	0.861812
25	2	0.000000
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.307017
26	1	0.692983
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	0.176274
27	1	0.823726
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.134136
28	1	0.865864
28	2	0.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.479744
29	1	0.520256
29	2	0.000000
29	3	0.000000
29	4	0.000000
29	5	0.000000

