i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.029687
6	1	0.000000
6	2	0.490409
6	3	0.479905
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
10	0	0.627307
10	1	0.000911
10	2	0.371782
10	3	0.000000
11	0	0.025870
11	1	0.488167
11	2	0.485962
11	3	0.000000
12	0	0.000005
12	1	0.000000
12	2	0.999995
12	3	0.000000
13	0	0.627678
13	1	0.000649
13	2	0.371674
13	3	0.000000
14	0	0.160254
14	1	0.000025
14	2	0.472257
14	3	0.367463
15	0	0.000008
15	1	0.000000
15	2	0.999992
15	3	0.000000
16	0	0.160301
16	1	0.000020
16	2	0.472224
16	3	0.367456
17	0	0.000006
17	1	0.000000
17	2	0.999994
17	3	0.000000
18	0	0.000007
18	1	0.000000
18	2	0.999993
18	3	0.000000
19	0	0.000006
19	1	0.000000
19	2	0.999994
19	3	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
22	0	0.586812
22	1	0.413188
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
26	0	0.000000
26	1	0.999999
26	2	0.000001
26	3	0.000000
27	0	0.999600
27	1	0.000000
27	2	0.000400
27	3	0.000000
28	0	0.000000
28	1	0.999999
28	2	0.000001
28	3	0.000000
29	0	0.000000
29	1	0.999998
29	2	0.000002
29	3	0.000000

