i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.504007
9	3	0.495993
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.444632
10	2	0.000000
10	3	0.000324
10	4	0.555045
10	5	0.000000
11	0	0.000000
11	1	0.536072
11	2	0.000000
11	3	0.463928
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.536071
12	2	0.000000
12	3	0.463929
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.536071
14	2	0.000000
14	3	0.463929
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.536071
16	2	0.000000
16	3	0.463929
16	4	0.000000
16	5	0.000000
17	0	0.457674
17	1	0.000000
17	2	0.000000
17	3	0.542296
17	4	0.000030
17	5	0.000000
18	0	0.000000
18	1	0.536070
18	2	0.000000
18	3	0.463930
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.457702
20	1	0.000000
20	2	0.000000
20	3	0.542291
20	4	0.000007
20	5	0.000000
21	0	0.999977
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000023
21	5	0.000000
22	0	0.457694
22	1	0.000000
22	2	0.000000
22	3	0.542292
22	4	0.000013
22	5	0.000000
23	0	0.999988
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000012
23	5	0.000000
24	0	0.300570
24	1	0.000000
24	2	0.000000
24	3	0.699401
24	4	0.000028
24	5	0.000000
25	0	0.006820
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.993180
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
27	4	0.000000
27	5	0.000000
28	0	0.747472
28	1	0.000000
28	2	0.000000
28	3	0.252528
28	4	0.000000
28	5	0.000000
29	0	0.655438
29	1	0.000000
29	2	0.000000
29	3	0.344562
29	4	0.000000
29	5	0.000000

