i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.000000
3	1	0.581896
3	2	0.000000
3	3	0.418104
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
12	0	0.000000
12	1	0.667850
12	2	0.332150
12	3	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
16	0	0.000000
16	1	0.667850
16	2	0.332150
16	3	0.000000
17	0	0.000000
17	1	0.483815
17	2	0.516185
17	3	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.503903
18	3	0.496097
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
21	0	0.006600
21	1	0.993258
21	2	0.000142
21	3	0.000000
22	0	0.585337
22	1	0.414646
22	2	0.000017
22	3	0.000000
23	0	0.576874
23	1	0.000103
23	2	0.423022
23	3	0.000000
24	0	0.957140
24	1	0.042855
24	2	0.000004
24	3	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
27	0	0.394141
27	1	0.605859
27	2	0.000000
27	3	0.000000
28	0	0.394141
28	1	0.605859
28	2	0.000000
28	3	0.000000
29	0	0.002377
29	1	0.997381
29	2	0.000242
29	3	0.000000

