i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.999998
10	4	0.000002
11	0	0.097341
11	1	0.000000
11	2	0.000000
11	3	0.469234
11	4	0.433425
12	0	0.551484
12	1	0.000000
12	2	0.000000
12	3	0.448509
12	4	0.000007
13	0	0.119795
13	1	0.000000
13	2	0.000000
13	3	0.880205
13	4	0.000000
14	0	0.999980
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000020
15	0	0.500000
15	1	0.181952
15	2	0.318047
15	3	0.000000
15	4	0.000001
16	0	0.374117
16	1	0.119679
16	2	0.380319
16	3	0.125884
16	4	0.000002
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.999989
17	4	0.000011
18	0	0.565575
18	1	0.000000
18	2	0.000000
18	3	0.434423
18	4	0.000002
19	0	0.427479
19	1	0.500000
19	2	0.000000
19	3	0.072521
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	1.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	1.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	1.000000
25	0	0.339160
25	1	0.000000
25	2	0.000000
25	3	0.660837
25	4	0.000003
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.360488
26	4	0.639512
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	1.000000
28	0	0.566575
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.433425
29	0	0.088873
29	1	0.000000
29	2	0.000000
29	3	0.477702
29	4	0.433425

