k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.950001
0	2	1	0.049999
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.900002
0	6	1	0.099998
1	0	0	0.833624
1	0	1	0.166376
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	1.000000
1	4	1	0.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	1.000000
1	6	1	0.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.877278
2	1	1	0.122722
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.122844
2	3	1	0.877156
2	4	0	1.000000
2	4	1	0.000000
2	5	0	0.122777
2	5	1	0.877223
2	6	0	1.000000
2	6	1	0.000000
3	0	0	1.000000
3	0	1	0.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	1.000000
3	2	1	0.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	1.000000
3	4	1	0.000000
3	5	0	1.000000
3	5	1	0.000000
3	6	0	1.000000
3	6	1	0.000000

