i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.972118
3	2	0.027882
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.962666
7	2	0.037334
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.967583
8	2	0.032417
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.999961
10	1	0.000000
10	2	0.000000
10	3	0.000038
10	4	0.000002
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
12	0	0.499914
12	1	0.000000
12	2	0.000000
12	3	0.000006
12	4	0.500080
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
15	0	0.007371
15	1	0.000000
15	2	0.498535
15	3	0.000001
15	4	0.494094
16	0	0.000381
16	1	0.000000
16	2	0.000000
16	3	0.999619
16	4	0.000000
17	0	0.999969
17	1	0.000000
17	2	0.000000
17	3	0.000031
17	4	0.000000
18	0	0.999981
18	1	0.000000
18	2	0.000000
18	3	0.000019
18	4	0.000000
19	0	0.999976
19	1	0.000000
19	2	0.000000
19	3	0.000024
19	4	0.000000
20	0	0.499917
20	1	0.000000
20	2	0.000000
20	3	0.000012
20	4	0.500071
21	0	0.500000
21	1	0.000000
21	2	0.500000
21	3	0.000000
21	4	0.000000
22	0	0.499917
22	1	0.000000
22	2	0.000000
22	3	0.000012
22	4	0.500071
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	1.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	1.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	1.000000
27	0	0.499914
27	1	0.000000
27	2	0.000000
27	3	0.000006
27	4	0.500080
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
29	0	0.006418
29	1	0.000000
29	2	0.498724
29	3	0.000001
29	4	0.494858

