i	k	etaik
0	0	0.000000
0	1	0.452499
0	2	0.000000
0	3	0.274667
0	4	0.272834
0	5	0.000000
1	0	0.000000
1	1	0.451070
1	2	0.000000
1	3	0.000000
1	4	0.548930
1	5	0.000000
2	0	0.000000
2	1	0.621442
2	2	0.000000
2	3	0.378558
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.449112
3	2	0.000000
3	3	0.000000
3	4	0.550888
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.453028
9	2	0.000000
9	3	0.000000
9	4	0.546972
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	1.000000
12	5	0.000000
13	0	0.000000
13	1	0.444690
13	2	0.000000
13	3	0.555310
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.449599
14	2	0.000000
14	3	0.000000
14	4	0.550401
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.503465
16	4	0.496535
16	5	0.000000
17	0	0.000000
17	1	0.446225
17	2	0.000000
17	3	0.553775
17	4	0.000000
17	5	0.000000
18	0	0.202780
18	1	0.000000
18	2	0.297224
18	3	0.499996
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
19	5	0.000000
20	0	0.272152
20	1	0.500001
20	2	0.227846
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.448550
23	2	0.000000
23	3	0.000000
23	4	0.551450
23	5	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.333995
25	4	0.666005
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.402432
26	3	0.000000
26	4	0.000000
26	5	0.597568
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.504533
27	4	0.495467
27	5	0.000000
28	0	0.000002
28	1	0.000000
28	2	0.999998
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.503778
29	4	0.496222
29	5	0.000000

