k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.891064
0	1	1	0.108936
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.000000
0	5	1	1.000000
0	6	0	0.456163
0	6	1	0.543837
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.576175
0	8	1	0.423825
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.536296
0	11	1	0.463704
0	12	0	0.000000
0	12	1	1.000000
0	13	0	1.000000
0	13	1	0.000000
0	14	0	0.964097
0	14	1	0.035903
0	15	0	0.463704
0	15	1	0.536296
0	16	0	0.964097
0	16	1	0.035903
0	17	0	1.000000
0	17	1	0.000000
0	18	0	1.000000
0	18	1	0.000000
0	19	0	0.456163
0	19	1	0.543837
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.423825
0	22	1	0.576175
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.072202
0	24	1	0.927798
1	0	0	1.000000
1	0	1	0.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.968626
1	13	1	0.031374
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.000000
1	19	1	1.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	0.000000
1	24	1	1.000000

