k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
1	0	0	0.000001
1	0	1	0.999999
1	1	0	0.998952
1	1	1	0.001048
1	2	0	0.000593
1	2	1	0.999407
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000593
1	4	1	0.999407
1	5	0	0.000001
1	5	1	0.999999
1	6	0	0.000015
1	6	1	0.999985
1	7	0	0.000612
1	7	1	0.999388
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.000593
1	9	1	0.999407
1	10	0	0.000000
1	10	1	1.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000001
1	12	1	0.999999
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	0.000000
2	8	1	1.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	0.721614
2	11	1	0.278386
2	12	0	1.000000
2	12	1	0.000000
3	0	0	0.465348
3	0	1	0.534652
3	1	0	0.534678
3	1	1	0.465322
3	2	0	0.465333
3	2	1	0.534667
3	3	0	0.000000
3	3	1	1.000000
3	4	0	0.465333
3	4	1	0.534667
3	5	0	0.465348
3	5	1	0.534652
3	6	0	1.000000
3	6	1	0.000000
3	7	0	0.465333
3	7	1	0.534667
3	8	0	0.534652
3	8	1	0.465348
3	9	0	0.465333
3	9	1	0.534667
3	10	0	0.000000
3	10	1	1.000000
3	11	0	1.000000
3	11	1	0.000000
3	12	0	0.465348
3	12	1	0.534652
4	0	0	1.000000
4	0	1	0.000000
4	1	0	0.000000
4	1	1	1.000000
4	2	0	1.000000
4	2	1	0.000000
4	3	0	0.000000
4	3	1	1.000000
4	4	0	1.000000
4	4	1	0.000000
4	5	0	1.000000
4	5	1	0.000000
4	6	0	1.000000
4	6	1	0.000000
4	7	0	1.000000
4	7	1	0.000000
4	8	0	0.000000
4	8	1	1.000000
4	9	0	1.000000
4	9	1	0.000000
4	10	0	0.000000
4	10	1	1.000000
4	11	0	1.000000
4	11	1	0.000000
4	12	0	1.000000
4	12	1	0.000000

