i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.499998
8	2	0.500002
9	0	0.000000
9	1	0.499998
9	2	0.500002
10	0	0.000000
10	1	1.000000
10	2	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
20	0	0.646746
20	1	0.353254
20	2	0.000000
21	0	0.457775
21	1	0.542225
21	2	0.000000
22	0	0.457775
22	1	0.542225
22	2	0.000000
23	0	0.457775
23	1	0.542225
23	2	0.000000
24	0	0.646771
24	1	0.353229
24	2	0.000000
25	0	0.457775
25	1	0.542225
25	2	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
27	0	0.457775
27	1	0.542225
27	2	0.000000
28	0	0.457775
28	1	0.542225
28	2	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000

