i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000105
2	2	0.999895
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.000002
5	1	0.173127
5	2	0.000000
5	3	0.825352
5	4	0.001520
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.333333
7	1	0.666667
7	2	0.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.490138
8	2	0.000000
8	3	0.509862
8	4	0.000000
9	0	0.000000
9	1	0.577782
9	2	0.000000
9	3	0.000000
9	4	0.422218
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	0.500000
12	1	0.500000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.447127
13	1	0.000000
13	2	0.000000
13	3	0.552873
13	4	0.000000
14	0	0.500000
14	1	0.500000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.447128
15	1	0.000000
15	2	0.000000
15	3	0.552872
15	4	0.000000
16	0	0.500000
16	1	0.500000
16	2	0.000000
16	3	0.000000
16	4	0.000000
17	0	0.447117
17	1	0.000000
17	2	0.000000
17	3	0.552883
17	4	0.000000
18	0	0.000000
18	1	0.490138
18	2	0.000000
18	3	0.509862
18	4	0.000000
19	0	0.500000
19	1	0.500000
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	1.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	1.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	1.000000
28	0	1.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000

