i	k	etaik
0	0	1.000000
0	1	0.000000
1	0	1.000000
1	1	0.000000
2	0	0.523119
2	1	0.476881
3	0	1.000000
3	1	0.000000
4	0	1.000000
4	1	0.000000
5	0	1.000000
5	1	0.000000
6	0	1.000000
6	1	0.000000
7	0	0.523119
7	1	0.476881
8	0	1.000000
8	1	0.000000
9	0	1.000000
9	1	0.000000
10	0	0.542934
10	1	0.457066
11	0	0.500541
11	1	0.499459
12	0	0.520536
12	1	0.479464
13	0	0.000000
13	1	1.000000
14	0	0.520536
14	1	0.479464
15	0	0.000000
15	1	1.000000
16	0	0.000000
16	1	1.000000
17	0	0.500541
17	1	0.499459
18	0	1.000000
18	1	0.000000
19	0	0.000000
19	1	1.000000
20	0	0.000000
20	1	1.000000
21	0	0.000000
21	1	1.000000
22	0	0.000000
22	1	1.000000
23	0	0.000000
23	1	1.000000
24	0	0.000000
24	1	1.000000
25	0	0.000000
25	1	1.000000
26	0	0.000000
26	1	1.000000
27	0	0.000000
27	1	1.000000
28	0	0.000000
28	1	1.000000
29	0	0.000000
29	1	1.000000

