i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.500000
3	4	0.067375
3	5	0.432625
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.500000
6	4	0.282597
6	5	0.217403
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
9	5	0.000000
10	0	0.473077
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.011151
10	5	0.515773
11	0	0.000000
11	1	0.000000
11	2	0.500000
11	3	0.000000
11	4	0.328930
11	5	0.171070
12	0	0.473076
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.085266
12	5	0.441658
13	0	0.000000
13	1	0.000000
13	2	0.500000
13	3	0.000000
13	4	0.235386
13	5	0.264614
14	0	0.483464
14	1	0.000002
14	2	0.501823
14	3	0.000000
14	4	0.013115
14	5	0.001596
15	0	0.706811
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.008999
15	5	0.284190
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.348608
17	5	0.651392
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.488602
19	1	0.000000
19	2	0.503087
19	3	0.000000
19	4	0.004570
19	5	0.003741
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.447714
20	5	0.552286
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	1.000000
21	5	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.207921
22	5	0.792079
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	1.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.510740
24	5	0.489260
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.334985
25	5	0.665015
26	0	0.000000
26	1	0.999986
26	2	0.000000
26	3	0.000000
26	4	0.000004
26	5	0.000010
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.335146
27	5	0.664854
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	1.000000
28	5	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000
29	5	0.000000

