i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	1.000000
5	0	0.000000
5	1	0.000001
5	2	0.000000
5	3	0.507173
5	4	0.000000
5	5	0.492827
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	1.000000
9	0	0.000000
9	1	0.507128
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.492872
10	0	0.440860
10	1	0.000006
10	2	0.000000
10	3	0.499994
10	4	0.059140
10	5	0.000000
11	0	0.348599
11	1	0.000000
11	2	0.000000
11	3	0.500000
11	4	0.151401
11	5	0.000000
12	0	0.623276
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.376724
12	5	0.000000
13	0	0.869220
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.130779
13	5	0.000000
14	0	0.376305
14	1	0.000000
14	2	0.500000
14	3	0.000000
14	4	0.123695
14	5	0.000000
15	0	0.446691
15	1	0.000006
15	2	0.000000
15	3	0.499993
15	4	0.053310
15	5	0.000000
16	0	0.393784
16	1	0.000000
16	2	0.000000
16	3	0.500000
16	4	0.106216
16	5	0.000000
17	0	0.724429
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.275571
17	5	0.000000
18	0	0.283932
18	1	0.000005
18	2	0.000000
18	3	0.499994
18	4	0.216069
18	5	0.000000
19	0	0.000000
19	1	0.000005
19	2	0.000000
19	3	0.999995
19	4	0.000000
19	5	0.000000
20	0	0.513224
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.486776
20	5	0.000000
21	0	0.603595
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.396405
21	5	0.000000
22	0	0.405660
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.594340
22	5	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.829566
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.170434
24	5	0.000000
25	0	0.789953
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.210047
25	5	0.000000
26	0	0.736811
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.263189
26	5	0.000000
27	0	0.897754
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.102246
27	5	0.000000
28	0	0.805780
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.194220
28	5	0.000000
29	0	0.374521
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	0.625479
29	5	0.000000

