i	k	etaik
0	0	0.000000
0	1	1.000000
1	0	0.000000
1	1	1.000000
2	0	0.000000
2	1	1.000000
3	0	0.000000
3	1	1.000000
4	0	0.000000
4	1	1.000000
5	0	0.000000
5	1	1.000000
6	0	0.000000
6	1	1.000000
7	0	0.000000
7	1	1.000000
8	0	0.000000
8	1	1.000000
9	0	0.000000
9	1	1.000000
10	0	0.148363
10	1	0.851637
11	0	0.484180
11	1	0.515820
12	0	0.148363
12	1	0.851637
13	0	0.484180
13	1	0.515820
14	0	0.571011
14	1	0.428989
15	0	0.255157
15	1	0.744843
16	0	1.000000
16	1	0.000000
17	0	0.000000
17	1	1.000000
18	0	1.000000
18	1	0.000000
19	0	0.570969
19	1	0.429031
20	0	0.000000
20	1	1.000000
21	0	0.000000
21	1	1.000000
22	0	0.000000
22	1	1.000000
23	0	0.000000
23	1	1.000000
24	0	0.000000
24	1	1.000000
25	0	0.000000
25	1	1.000000
26	0	0.000000
26	1	1.000000
27	0	0.000000
27	1	1.000000
28	0	0.000000
28	1	1.000000
29	0	0.000000
29	1	1.000000

