k	l	m	KLM
0	0	0	0.965964
0	0	1	0.034036
0	1	0	0.033873
0	1	1	0.966127
0	2	0	0.959617
0	2	1	0.040383
0	3	0	0.999996
0	3	1	0.000004
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
3	0	0	1.000000
3	0	1	0.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	0.499164
3	3	1	0.500836
4	0	0	0.000000
4	0	1	1.000000
4	1	0	1.000000
4	1	1	0.000000
4	2	0	0.000000
4	2	1	1.000000
4	3	0	1.000000
4	3	1	0.000000

