k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.292345
0	1	1	0.707655
0	2	0	0.644104
0	2	1	0.355896
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.355896
0	6	1	0.644104
1	0	0	0.539907
1	0	1	0.460093
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.460093
1	3	1	0.539907
1	4	0	0.539907
1	4	1	0.460093
1	5	0	1.000000
1	5	1	0.000000
1	6	0	1.000000
1	6	1	0.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	1.000000
2	6	1	0.000000
3	0	0	0.000000
3	0	1	1.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	0.000000
3	4	1	1.000000
3	5	0	1.000000
3	5	1	0.000000
3	6	0	1.000000
3	6	1	0.000000

