i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.446542
1	1	0.000000
1	2	0.000000
1	3	0.553458
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.446542
3	1	0.000000
3	2	0.000000
3	3	0.553458
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.446542
7	1	0.000000
7	2	0.000000
7	3	0.553458
8	0	0.446542
8	1	0.000000
8	2	0.000000
8	3	0.553458
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	0.522026
10	1	0.000000
10	2	0.477973
10	3	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.500000
11	3	0.500000
12	0	0.522023
12	1	0.000000
12	2	0.477977
12	3	0.000000
13	0	0.522023
13	1	0.000000
13	2	0.477977
13	3	0.000000
14	0	0.575025
14	1	0.000000
14	2	0.000000
14	3	0.424975
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
17	0	0.522020
17	1	0.000000
17	2	0.477980
17	3	0.000000
18	0	0.447441
18	1	0.000000
18	2	0.500317
18	3	0.052242
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
26	3	0.000000
27	0	0.000000
27	1	0.000000
27	2	1.000000
27	3	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000

