i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000168
10	1	0.499980
10	2	0.499852
10	3	0.000000
10	4	0.000000
11	0	0.000030
11	1	0.000000
11	2	0.499920
11	3	0.500050
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.002470
13	4	0.997530
14	0	0.000063
14	1	0.000000
14	2	0.499927
14	3	0.500010
14	4	0.000000
15	0	0.000004
15	1	0.000000
15	2	0.478626
15	3	0.000000
15	4	0.521370
16	0	0.491575
16	1	0.000000
16	2	0.000000
16	3	0.508425
16	4	0.000000
17	0	0.000025
17	1	0.000000
17	2	0.499926
17	3	0.500050
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
19	0	0.000056
19	1	0.000000
19	2	0.499932
19	3	0.500013
19	4	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.491590
22	1	0.000000
22	2	0.000000
22	3	0.508410
22	4	0.000000
23	0	0.491602
23	1	0.000000
23	2	0.000000
23	3	0.508398
23	4	0.000000
24	0	0.491597
24	1	0.000000
24	2	0.000000
24	3	0.508403
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
25	4	0.000000
26	0	0.491590
26	1	0.000000
26	2	0.000000
26	3	0.508410
26	4	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
28	0	0.491592
28	1	0.000000
28	2	0.000000
28	3	0.508408
28	4	0.000000
29	0	0.541087
29	1	0.000000
29	2	0.000000
29	3	0.458913
29	4	0.000000

