i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.671904
6	2	0.000000
6	3	0.000000
6	4	0.328096
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.488388
13	2	0.000000
13	3	0.511612
13	4	0.000000
14	0	0.000000
14	1	0.488386
14	2	0.000000
14	3	0.511614
14	4	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.521367
16	2	0.000000
16	3	0.000000
16	4	0.478633
17	0	0.000000
17	1	0.518133
17	2	0.000000
17	3	0.000000
17	4	0.481867
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	0.569276
20	1	0.430663
20	2	0.000000
20	3	0.000000
20	4	0.000061
21	0	0.736061
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.263939
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.253431
22	4	0.746569
23	0	0.736061
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.263939
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	1.000000
25	0	0.745408
25	1	0.000000
25	2	0.000000
25	3	0.254586
25	4	0.000006
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	1.000000
28	0	0.000000
28	1	0.519760
28	2	0.000000
28	3	0.000000
28	4	0.480240
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	1.000000

