i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.000000
2	1	0.497132
2	2	0.000000
2	3	0.502868
3	0	0.000000
3	1	0.507006
3	2	0.000000
3	3	0.492994
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.498948
7	1	0.000000
7	2	0.496738
7	3	0.004314
8	0	0.499121
8	1	0.500879
8	2	0.000000
8	3	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
11	0	0.499121
11	1	0.500879
11	2	0.000000
11	3	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
13	0	0.499121
13	1	0.500879
13	2	0.000000
13	3	0.000000
14	0	0.000000
14	1	0.501260
14	2	0.498740
14	3	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
16	0	0.507289
16	1	0.000000
16	2	0.000000
16	3	0.492711
17	0	0.499121
17	1	0.500879
17	2	0.000000
17	3	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
24	0	0.507289
24	1	0.000000
24	2	0.000000
24	3	0.492711
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
27	0	0.507289
27	1	0.000000
27	2	0.000000
27	3	0.492711
28	0	0.507289
28	1	0.000000
28	2	0.000000
28	3	0.492711
29	0	0.507289
29	1	0.000000
29	2	0.000000
29	3	0.492711

