i	k	etaik
0	0	0.000000
0	1	0.630853
0	2	0.369147
1	0	0.000000
1	1	1.000000
1	2	0.000000
2	0	0.000000
2	1	0.630856
2	2	0.369144
3	0	0.000000
3	1	0.630910
3	2	0.369090
4	0	0.000000
4	1	0.630853
4	2	0.369147
5	0	0.000013
5	1	0.630862
5	2	0.369125
6	0	0.000000
6	1	0.499958
6	2	0.500042
7	0	0.000000
7	1	0.999994
7	2	0.000006
8	0	0.000000
8	1	0.999997
8	2	0.000003
9	0	0.000000
9	1	0.999996
9	2	0.000004
10	0	1.000000
10	1	0.000000
10	2	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
14	0	1.000000
14	1	0.000000
14	2	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
17	0	1.000000
17	1	0.000000
17	2	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
20	0	0.000000
20	1	0.000000
20	2	1.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
27	0	0.000000
27	1	0.000000
27	2	1.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
29	0	0.500000
29	1	0.000000
29	2	0.500000

