k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.156259
0	4	1	0.843741
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
1	0	0	0.000002
1	0	1	0.999998
1	1	0	0.999998
1	1	1	0.000002
1	2	0	0.000002
1	2	1	0.999998
1	3	0	0.000002
1	3	1	0.999998
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.999998
1	6	1	0.000002
1	7	0	0.999998
1	7	1	0.000002
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.999998
1	9	1	0.000002
1	10	0	0.000002
1	10	1	0.999998
1	11	0	0.999998
1	11	1	0.000002
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.907343
2	5	1	0.092657
2	6	0	0.000000
2	6	1	1.000000
2	7	0	0.000000
2	7	1	1.000000
2	8	0	0.999984
2	8	1	0.000016
2	9	0	0.000000
2	9	1	1.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	0.000000
2	11	1	1.000000

