i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.495281
7	3	0.504296
7	4	0.000000
7	5	0.000422
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.492423
10	3	0.000000
10	4	0.000000
10	5	0.507577
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	1.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.492423
13	3	0.000000
13	4	0.000000
13	5	0.507577
14	0	0.000000
14	1	0.000000
14	2	0.492423
14	3	0.000000
14	4	0.000000
14	5	0.507577
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.492423
16	3	0.000000
16	4	0.000000
16	5	0.507577
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.294722
20	1	0.705278
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.249738
21	1	0.000000
21	2	0.568069
21	3	0.000000
21	4	0.000000
21	5	0.182193
22	0	0.448869
22	1	0.054854
22	2	0.494899
22	3	0.000000
22	4	0.000000
22	5	0.001377
23	0	0.474705
23	1	0.028385
23	2	0.494477
23	3	0.000000
23	4	0.000000
23	5	0.002433
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.503309
25	1	0.000000
25	2	0.494623
25	3	0.000000
25	4	0.000000
25	5	0.002068
26	0	0.000000
26	1	0.000000
26	2	0.001706
26	3	0.000000
26	4	0.998294
26	5	0.000000
27	0	0.447104
27	1	0.056468
27	2	0.494799
27	3	0.000000
27	4	0.000000
27	5	0.001629
28	0	0.315723
28	1	0.684277
28	2	0.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.476599
29	1	0.027284
29	2	0.495005
29	3	0.000000
29	4	0.000000
29	5	0.001112

