k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.146624
0	1	1	0.853376
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.146624
0	5	1	0.853376
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.313653
0	7	1	0.686347
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.636811
0	9	1	0.363189
1	0	0	0.177549
1	0	1	0.822451
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.060977
1	2	1	0.939023
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.999999
1	8	1	0.000001
1	9	0	1.000000
1	9	1	0.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	1.000000
2	4	1	0.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	0.000028
2	7	1	0.999972
2	8	0	0.000000
2	8	1	1.000000
2	9	0	1.000000
2	9	1	0.000000

