i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.999993
0	3	0.000000
0	4	0.000000
0	5	0.000007
1	0	0.000000
1	1	0.000000
1	2	0.999996
1	3	0.000000
1	4	0.000000
1	5	0.000004
2	0	0.000000
2	1	0.000000
2	2	0.999997
2	3	0.000000
2	4	0.000000
2	5	0.000003
3	0	0.000000
3	1	0.000000
3	2	0.999993
3	3	0.000000
3	4	0.000000
3	5	0.000007
4	0	0.000000
4	1	0.000000
4	2	0.999993
4	3	0.000000
4	4	0.000000
4	5	0.000007
5	0	0.000000
5	1	0.000000
5	2	0.999993
5	3	0.000000
5	4	0.000000
5	5	0.000007
6	0	0.000000
6	1	0.000000
6	2	0.999996
6	3	0.000000
6	4	0.000000
6	5	0.000004
7	0	0.000000
7	1	0.000000
7	2	0.999996
7	3	0.000000
7	4	0.000000
7	5	0.000004
8	0	0.000000
8	1	0.000000
8	2	0.999992
8	3	0.000000
8	4	0.000000
8	5	0.000007
9	0	0.000000
9	1	0.000000
9	2	0.999997
9	3	0.000000
9	4	0.000000
9	5	0.000003
10	0	0.499285
10	1	0.498593
10	2	0.002122
10	3	0.000000
10	4	0.000000
10	5	0.000001
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.499342
13	1	0.498707
13	2	0.001951
13	3	0.000000
13	4	0.000000
13	5	0.000001
14	0	0.496926
14	1	0.000000
14	2	0.036657
14	3	0.000001
14	4	0.000000
14	5	0.466417
15	0	0.499991
15	1	0.500008
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000001
16	0	0.499860
16	1	0.499745
16	2	0.000394
16	3	0.000000
16	4	0.000000
16	5	0.000001
17	0	1.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.499898
18	1	0.499822
18	2	0.000279
18	3	0.000000
18	4	0.000000
18	5	0.000001
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000886
21	3	0.500116
21	4	0.498990
21	5	0.000008
22	0	0.499999
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.499999
22	5	0.000002
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
23	5	0.000000
24	0	0.500000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.499999
24	5	0.000002
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	1.000000
25	5	0.000000
26	0	0.000000
26	1	0.500042
26	2	0.000000
26	3	0.000000
26	4	0.499958
26	5	0.000000
27	0	0.000000
27	1	0.500042
27	2	0.000000
27	3	0.000000
27	4	0.499958
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	1.000000
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	1.000000
29	5	0.000000

