i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
6	0	0.500000
6	1	0.000000
6	2	0.500000
6	3	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
9	0	0.306169
9	1	0.000000
9	2	0.693831
9	3	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.499554
10	3	0.500446
11	0	0.000000
11	1	0.000000
11	2	0.999997
11	3	0.000003
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.499542
13	3	0.500458
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.499526
15	3	0.500474
16	0	0.000000
16	1	0.000000
16	2	0.499532
16	3	0.500468
17	0	0.000000
17	1	0.000000
17	2	0.499512
17	3	0.500488
18	0	0.306426
18	1	0.000000
18	2	0.693574
18	3	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	0.999947
20	1	0.000000
20	2	0.000053
20	3	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
24	0	0.405303
24	1	0.000000
24	2	0.594694
24	3	0.000003
25	0	0.405435
25	1	0.000019
25	2	0.594545
25	3	0.000000
26	0	0.999959
26	1	0.000000
26	2	0.000041
26	3	0.000000
27	0	0.401188
27	1	0.000000
27	2	0.598761
27	3	0.000051
28	0	0.404662
28	1	0.000000
28	2	0.595338
28	3	0.000000
29	0	0.405023
29	1	0.000000
29	2	0.594977
29	3	0.000000

