i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.494696
10	1	0.501248
10	2	0.004056
11	0	1.000000
11	1	0.000000
11	2	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
13	0	0.494626
13	1	0.501078
13	2	0.004296
14	0	0.518817
14	1	0.000000
14	2	0.481183
15	0	0.494685
15	1	0.501221
15	2	0.004094
16	0	0.494659
16	1	0.501156
16	2	0.004185
17	0	1.000000
17	1	0.000000
17	2	0.000000
18	0	0.494608
18	1	0.501034
18	2	0.004358
19	0	1.000000
19	1	0.000000
19	2	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
21	0	0.535357
21	1	0.462984
21	2	0.001659
22	0	0.493409
22	1	0.478857
22	2	0.027733
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.493411
24	1	0.478863
24	2	0.027726
25	0	0.000000
25	1	1.000000
25	2	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000

